,token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
11,11821,WELCORP-EQ,WELCORP,,-1.0,1,,NSE,5.0
13,14245,TVSSRICHAK-EQ,TVSSRICHAK,,-1.0,1,,NSE,5.0
16,5606,INTLCONV-EQ,INTLCONV,,-1.0,1,,NSE,5.0
19,15278,ONMOBILE-EQ,ONMOBILE,,-1.0,1,,NSE,5.0
22,13285,M&MFIN-EQ,M&MFIN,,-1.0,1,,NSE,5.0
23,13496,PFOCUS-EQ,PFOCUS,,-1.0,1,,NSE,5.0
28,7679,MONARCH-EQ,MONARCH,,-1.0,1,,NSE,5.0
30,20877,PSPPROJECT-EQ,PSPPROJECT,,-1.0,1,,NSE,5.0
31,14947,MOTILALOFS-EQ,MOTILALOFS,,-1.0,1,,NSE,5.0
32,6280,MEDICAMEQ-BL,MEDICAMEQ,,-1.0,1,,NSE,5.0
33,7145,ANANDRATHI-EQ,ANANDRATHI,,-1.0,1,,NSE,5.0
42,13710,FIEMIND-EQ,FIEMIND,,-1.0,1,,NSE,5.0
43,14043,SARLAPOLY-EQ,SARLAPOLY,,-1.0,1,,NSE,5.0
45,7376,HPAL-EQ,HPAL,,-1.0,1,,NSE,5.0
48,11319,LICNETFN50-EQ,LICNETFN50,,-1.0,1,,NSE,1.0
51,11355,PTC-EQ,PTC,,-1.0,1,,NSE,5.0
52,24781,BSLNIFTY-EQ,BSLNIFTY,,-1.0,1,,NSE,1.0
53,11549,TEXINFRA-EQ,TEXINFRA,,-1.0,1,,NSE,5.0
56,3136,BARBEQUE-BL,BARBEQUE,,-1.0,1,,NSE,5.0
60,19731,GPPL-EQ,GPPL,,-1.0,1,,NSE,5.0
68,19292,TERASOFT-EQ,TERASOFT,,-1.0,1,,NSE,5.0
72,2717,PRECWIRE-EQ,PRECWIRE,,-1.0,1,,NSE,5.0
80,21957,INDTERRAIN-EQ,INDTERRAIN,,-1.0,1,,NSE,5.0
81,17256,ALBERTDAVD-EQ,ALBERTDAVD,,-1.0,1,,NSE,5.0
82,18422,ASIANHOTNR-EQ,ASIANHOTNR,,-1.0,1,,NSE,5.0
86,5911,PARAS-EQ,PARAS,,-1.0,1,,NSE,5.0
89,13572,MANUGRAPH-EQ,MANUGRAPH,,-1.0,1,,NSE,5.0
92,1814,KALPATPOWR-EQ,KALPATPOWR,,-1.0,1,,NSE,5.0
93,10578,MPSLTD-EQ,MPSLTD,,-1.0,1,,NSE,5.0
96,381,SINTERCOM-EQ,SINTERCOM,,-1.0,1,,NSE,5.0
103,14086,IGPL-EQ,IGPL,,-1.0,1,,NSE,5.0
111,13061,IIFLWAM-EQ,IIFLWAM,,-1.0,1,,NSE,5.0
120,10406,STEELCITY-EQ,STEELCITY,,-1.0,1,,NSE,5.0
126,13367,SGL-EQ,SGL,,-1.0,1,,NSE,5.0
129,13376,UTTAMSUGAR-EQ,UTTAMSUGAR,,-1.0,1,,NSE,5.0
132,24391,DELPHIFX-EQ,DELPHIFX,,-1.0,1,,NSE,5.0
136,20072,INFRABEES-EQ,INFRABEES,,-1.0,1,,NSE,1.0
137,17641,SUNTECK-EQ,SUNTECK,,-1.0,1,,NSE,5.0
144,14296,SEQUENT-EQ,SEQUENT,,-1.0,1,,NSE,5.0
145,28906,MAYURUNIQ-EQ,MAYURUNIQ,,-1.0,1,,NSE,5.0
146,14208,TV18BRDCST-EQ,TV18BRDCST,,-1.0,1,,NSE,5.0
149,425,KHADIM-EQ,KHADIM,,-1.0,1,,NSE,5.0
151,9087,PIXTRANS-EQ,PIXTRANS,,-1.0,1,,NSE,5.0
152,5200,GRAUWEIL-EQ,GRAUWEIL,,-1.0,1,,NSE,5.0
155,16249,INFIBEAM-EQ,INFIBEAM,,-1.0,1,,NSE,5.0
157,13300,NITCO-EQ,NITCO,,-1.0,1,,NSE,5.0
159,13310,KEI-EQ,KEI,,-1.0,1,,NSE,5.0
160,17069,UJJIVAN-EQ,UJJIVAN,,-1.0,1,,NSE,5.0
161,12022,AURIONPRO-EQ,AURIONPRO,,-1.0,1,,NSE,5.0
163,15555,HCG-EQ,HCG,,-1.0,1,,NSE,5.0
167,2649,PCBL-EQ,PCBL,,-1.0,1,,NSE,5.0
170,7844,ICICIAUTO-EQ,ICICIAUTO,,-1.0,1,,NSE,1.0
174,21195,GTPL-EQ,GTPL,,-1.0,1,,NSE,5.0
175,15271,CORDSCABLE-EQ,CORDSCABLE,,-1.0,1,,NSE,5.0
177,29553,ICICINIFTY-EQ,ICICINIFTY,,-1.0,1,,NSE,1.0
178,15151,MADHAV-EQ,MADHAV,,-1.0,1,,NSE,5.0
184,2029,IRFC-EQ,IRFC,,-1.0,1,,NSE,5.0
185,1041,FINPIPE-EQ,FINPIPE,,-1.0,1,,NSE,5.0
187,154,APCOTEXIND-EQ,APCOTEXIND,,-1.0,1,,NSE,5.0
193,3509,TNPETRO-EQ,TNPETRO,,-1.0,1,,NSE,5.0
205,1455,HIL-EQ,HIL,,-1.0,1,,NSE,5.0
206,21119,KICL-EQ,KICL,,-1.0,1,,NSE,5.0
207,2018,LUMAXIND-EQ,LUMAXIND,,-1.0,1,,NSE,5.0
208,11262,IGL-EQ,IGL,,-1.0,1,,NSE,5.0
211,2388,NELCO-EQ,NELCO,,-1.0,1,,NSE,5.0
213,6596,SONATSOFTW-EQ,SONATSOFTW,,-1.0,1,,NSE,5.0
240,4041,JAYAGROGN-EQ,JAYAGROGN,,-1.0,1,,NSE,5.0
241,2997,SANGHIIND-EQ,SANGHIIND,,-1.0,1,,NSE,5.0
243,13658,GEECEE-EQ,GEECEE,,-1.0,1,,NSE,5.0
244,14490,NCLIND-EQ,NCLIND,,-1.0,1,,NSE,5.0
257,20080,EROSMEDIA-EQ,EROSMEDIA,,-1.0,1,,NSE,5.0
259,13875,JINDRILL-EQ,JINDRILL,,-1.0,1,,NSE,5.0
262,6051,CYBERTECH-EQ,CYBERTECH,,-1.0,1,,NSE,5.0
264,13592,HOVS-EQ,HOVS,,-1.0,1,,NSE,5.0
265,11915,YESBANK-EQ,YESBANK,,-1.0,1,,NSE,5.0
270,14260,PGIL-EQ,PGIL,,-1.0,1,,NSE,5.0
271,7218,SBIETFQLTY-EQ,SBIETFQLTY,,-1.0,1,,NSE,1.0
278,11872,GRANULES-EQ,GRANULES,,-1.0,1,,NSE,5.0
282,7902,LFIC-EQ,LFIC,,-1.0,1,,NSE,5.0
283,19196,TI-EQ,TI,,-1.0,1,,NSE,5.0
298,5366,WINDLAS-EQ,WINDLAS,,-1.0,1,,NSE,5.0
299,25756,VIKASECO-EQ,VIKASECO,,-1.0,1,,NSE,5.0
301,2979,ORTINLAB-EQ,ORTINLAB,,-1.0,1,,NSE,5.0
307,13251,SAKUMA-EQ,SAKUMA,,-1.0,1,,NSE,5.0
310,27067,VSSL-EQ,VSSL,,-1.0,1,,NSE,5.0
311,29850,GSCLCEMENT-EQ,GSCLCEMENT,,-1.0,1,,NSE,5.0
312,11233,SUVEN-EQ,SUVEN,,-1.0,1,,NSE,5.0
315,11662,BCP-EQ,BCP,,-1.0,1,,NSE,5.0
325,8167,MANYAVAR-EQ,MANYAVAR,,-1.0,1,,NSE,5.0
326,1624,IOC-EQ,IOC,,-1.0,1,,NSE,5.0
332,1901,CUMMINSIND-EQ,CUMMINSIND,,-1.0,1,,NSE,5.0
339,967,SUBEXLTD-EQ,SUBEXLTD,,-1.0,1,,NSE,5.0
343,31507,JPOLYINVST-EQ,JPOLYINVST,,-1.0,1,,NSE,5.0
348,17963,NESTLEIND-EQ,NESTLEIND,,-1.0,1,,NSE,5.0
349,3672,SOLARA-EQ,SOLARA,,-1.0,1,,NSE,5.0
354,419,BEPL-EQ,BEPL,,-1.0,1,,NSE,5.0
358,13275,INDOTECH-EQ,INDOTECH,,-1.0,1,,NSE,5.0
360,1756,JINDALPOLY-EQ,JINDALPOLY,,-1.0,1,,NSE,5.0
361,5292,PRITIKAUTO-EQ,PRITIKAUTO,,-1.0,1,,NSE,5.0
362,19265,BLISSGVS-EQ,BLISSGVS,,-1.0,1,,NSE,5.0
367,2514,OSWALAGRO-EQ,OSWALAGRO,,-1.0,1,,NSE,5.0
382,495,BLUEDART-EQ,BLUEDART,,-1.0,1,,NSE,5.0
385,13920,PLASTIBLEN-EQ,PLASTIBLEN,,-1.0,1,,NSE,5.0
387,17758,SARDAEN-EQ,SARDAEN,,-1.0,1,,NSE,5.0
388,3857,VARROC-EQ,VARROC,,-1.0,1,,NSE,5.0
389,10579,MARKSANS-EQ,MARKSANS,,-1.0,1,,NSE,5.0
393,11483,LT-EQ,LT,,-1.0,1,,NSE,5.0
401,21091,STARCEMENT-EQ,STARCEMENT,,-1.0,1,,NSE,5.0
415,4184,SANGAMIND-EQ,SANGAMIND,,-1.0,1,,NSE,5.0
416,1927,LIQUIDETF-EQ,LIQUIDETF,,-1.0,1,,NSE,1.0
421,11580,WESTLIFE-EQ,WESTLIFE,,-1.0,1,,NSE,5.0
422,17279,BLS-EQ,BLS,,-1.0,1,,NSE,5.0
428,1247,GSFC-EQ,GSFC,,-1.0,1,,NSE,5.0
430,2610,PEARLPOLY-EQ,PEARLPOLY,,-1.0,1,,NSE,5.0
433,31415,NBCC-EQ,NBCC,,-1.0,1,,NSE,5.0
434,739,COROMANDEL-EQ,COROMANDEL,,-1.0,1,,NSE,5.0
438,1076,ZENSARTECH-EQ,ZENSARTECH,,-1.0,1,,NSE,5.0
442,4822,DODLA-EQ,DODLA,,-1.0,1,,NSE,5.0
446,17130,PARAGMILK-EQ,PARAGMILK,,-1.0,1,,NSE,5.0
454,4244,HDFCAMC-EQ,HDFCAMC,,-1.0,1,,NSE,5.0
455,9168,UTISXN50-EQ,UTISXN50,,-1.0,1,,NSE,1.0
457,13409,GPIL-EQ,GPIL,,-1.0,1,,NSE,5.0
465,2306,BESTAGRO-EQ,BESTAGRO,,-1.0,1,,NSE,5.0
468,18783,IDFNIFTYET-EQ,IDFNIFTYET,,-1.0,1,,NSE,1.0
475,20134,RAMKY-EQ,RAMKY,,-1.0,1,,NSE,5.0
480,2783,JUBLINGREA-EQ,JUBLINGREA,,-1.0,1,,NSE,5.0
484,11935,SPLIL-EQ,SPLIL,,-1.0,1,,NSE,5.0
485,3481,THOMASCOOK-EQ,THOMASCOOK,,-1.0,1,,NSE,5.0
487,11591,HDFCNIFETF-EQ,HDFCNIFETF,,-1.0,1,,NSE,1.0
488,15161,HITECHCORP-EQ,HITECHCORP,,-1.0,1,,NSE,5.0
497,3321,SPMLINFRA-EQ,SPMLINFRA,,-1.0,1,,NSE,5.0
498,18118,THANGAMAYL-EQ,THANGAMAYL,,-1.0,1,,NSE,5.0
500,17270,ASPINWALL-EQ,ASPINWALL,,-1.0,1,,NSE,5.0
501,13035,SAFARI-EQ,SAFARI,,-1.0,1,,NSE,5.0
505,11511,CENTEXT-EQ,CENTEXT,,-1.0,1,,NSE,5.0
507,7227,MAPMYINDIA-EQ,MAPMYINDIA,,-1.0,1,,NSE,5.0
509,13116,QUICKHEAL-EQ,QUICKHEAL,,-1.0,1,,NSE,5.0
510,17598,ASALCBR-EQ,ASALCBR,,-1.0,1,,NSE,5.0
515,17094,CROMPTON-EQ,CROMPTON,,-1.0,1,,NSE,5.0
518,422,BHARATFORG-EQ,BHARATFORG,,-1.0,1,,NSE,5.0
525,13522,NECCLTD-EQ,NECCLTD,,-1.0,1,,NSE,5.0
526,10939,JUNIORBEES-EQ,JUNIORBEES,,-1.0,1,,NSE,1.0
527,15119,EDELWEISS-EQ,EDELWEISS,,-1.0,1,,NSE,5.0
533,1023,FEDERALBNK-EQ,FEDERALBNK,,-1.0,1,,NSE,5.0
534,1044,AXISBNKETF-EQ,AXISBNKETF,,-1.0,1,,NSE,1.0
539,1660,ITC-EQ,ITC,,-1.0,1,,NSE,5.0
540,7463,MANAKSTEEL-EQ,MANAKSTEEL,,-1.0,1,,NSE,5.0
541,16222,EBBETF0423-EQ,EBBETF0423,,-1.0,1,,NSE,1.0
542,14597,ALPHAGEO-EQ,ALPHAGEO,,-1.0,1,,NSE,5.0
544,11399,SALZERELEC-EQ,SALZERELEC,,-1.0,1,,NSE,5.0
545,11309,BALAXI-EQ,BALAXI,,-1.0,1,,NSE,5.0
546,12347,ELGIEQUIP-BL,ELGIEQUIP,,-1.0,1,,NSE,5.0
548,21508,COCHINSHIP-EQ,COCHINSHIP,,-1.0,1,,NSE,5.0
549,16045,PRINCEPIPE-EQ,PRINCEPIPE,,-1.0,1,,NSE,5.0
553,2454,CENTRUM-EQ,CENTRUM,,-1.0,1,,NSE,5.0
554,10753,UNIONBANK-EQ,UNIONBANK,,-1.0,1,,NSE,5.0
556,13211,JAGRAN-EQ,JAGRAN,,-1.0,1,,NSE,5.0
557,19937,KILITCH-EQ,KILITCH,,-1.0,1,,NSE,5.0
568,6278,MEDICAMEQ-EQ,MEDICAMEQ,,-1.0,1,,NSE,5.0
569,383,BEL-EQ,BEL,,-1.0,1,,NSE,5.0
597,212,ASHOKLEY-EQ,ASHOKLEY,,-1.0,1,,NSE,5.0
598,1100,GARFIBRES-EQ,GARFIBRES,,-1.0,1,,NSE,5.0
599,14922,PURVA-EQ,PURVA,,-1.0,1,,NSE,5.0
607,29577,NIF100BEES-EQ,NIF100BEES,,-1.0,1,,NSE,1.0
614,7529,LCCINFOTEC-EQ,LCCINFOTEC,,-1.0,1,,NSE,5.0
616,19761,ADFFOODS-EQ,ADFFOODS,,-1.0,1,,NSE,5.0
623,6302,APOLSINHOT-EQ,APOLSINHOT,,-1.0,1,,NSE,5.0
626,8890,VERANDA-EQ,VERANDA,,-1.0,1,,NSE,5.0
631,7105,TEGA-EQ,TEGA,,-1.0,1,,NSE,5.0
637,4587,RAMCOIND-EQ,RAMCOIND,,-1.0,1,,NSE,5.0
639,11961,REVATHI-EQ,REVATHI,,-1.0,1,,NSE,5.0
641,5701,CUB-EQ,CUB,,-1.0,1,,NSE,5.0
648,7420,MANAKALUCO-EQ,MANAKALUCO,,-1.0,1,,NSE,5.0
651,6068,AIROLAM-EQ,AIROLAM,,-1.0,1,,NSE,5.0
654,1127,GHCL-EQ,GHCL,,-1.0,1,,NSE,5.0
655,3129,SHREYAS-EQ,SHREYAS,,-1.0,1,,NSE,5.0
659,6489,IRIS-EQ,IRIS,,-1.0,1,,NSE,5.0
663,1497,SHIVAMILLS-EQ,SHIVAMILLS,,-1.0,1,,NSE,5.0
666,8506,MID150BEES-EQ,MID150BEES,,-1.0,1,,NSE,1.0
676,17987,TRF-EQ,TRF,,-1.0,1,,NSE,5.0
678,14255,REDINGTON-EQ,REDINGTON,,-1.0,1,,NSE,5.0
697,9558,AKSHAR-EQ,AKSHAR,,-1.0,1,,NSE,5.0
701,1415,GLOBAL-EQ,GLOBAL,,-1.0,1,,NSE,5.0
704,2627,KOTAKIT-EQ,KOTAKIT,,-1.0,1,,NSE,1.0
706,1204,PRAXIS-EQ,PRAXIS,,-1.0,1,,NSE,5.0
710,8842,UMAEXPORTS-EQ,UMAEXPORTS,,-1.0,1,,NSE,5.0
711,2106,MANGLMCEM-EQ,MANGLMCEM,,-1.0,1,,NSE,5.0
712,20178,AKSHARCHEM-EQ,AKSHARCHEM,,-1.0,1,,NSE,5.0
717,445,5PAISA-EQ,5PAISA,,-1.0,1,,NSE,5.0
726,8175,SAGARDEEP-EQ,SAGARDEEP,,-1.0,1,,NSE,5.0
728,10530,SHARDAMOTR-EQ,SHARDAMOTR,,-1.0,1,,NSE,5.0
733,1214,DELTAMAGNT-EQ,DELTAMAGNT,,-1.0,1,,NSE,5.0
734,20160,CANTABIL-EQ,CANTABIL,,-1.0,1,,NSE,5.0
737,10099,GODREJCP-EQ,GODREJCP,,-1.0,1,,NSE,5.0
739,20790,SUMEETINDS-EQ,SUMEETINDS,,-1.0,1,,NSE,5.0
742,25082,TREEHOUSE-EQ,TREEHOUSE,,-1.0,1,,NSE,5.0
748,19211,HMVL-EQ,HMVL,,-1.0,1,,NSE,5.0
752,10457,ARVSMART-EQ,ARVSMART,,-1.0,1,,NSE,5.0
755,4116,HBSL-EQ,HBSL,,-1.0,1,,NSE,5.0
761,18214,TEXMOPIPES-EQ,TEXMOPIPES,,-1.0,1,,NSE,5.0
765,11987,ICIL-EQ,ICIL,,-1.0,1,,NSE,5.0
769,3405,TATACHEM-EQ,TATACHEM,,-1.0,1,,NSE,5.0
770,11386,ICICIBANKP-EQ,ICICIBANKP,,-1.0,1,,NSE,1.0
773,14403,RAJTV-EQ,RAJTV,,-1.0,1,,NSE,5.0
774,11522,NIITLTD-EQ,NIITLTD,,-1.0,1,,NSE,5.0
775,13900,CREST-EQ,CREST,,-1.0,1,,NSE,5.0
776,9305,STARTECK-EQ,STARTECK,,-1.0,1,,NSE,5.0
778,2181,BOSCHLTD-EQ,BOSCHLTD,,-1.0,1,,NSE,5.0
780,14677,GUJAPOLLO-EQ,GUJAPOLLO,,-1.0,1,,NSE,5.0
791,6943,TARSONS-EQ,TARSONS,,-1.0,1,,NSE,5.0
794,8153,MEGASTAR-EQ,MEGASTAR,,-1.0,1,,NSE,5.0
795,19531,BAJAJCON-EQ,BAJAJCON,,-1.0,1,,NSE,5.0
798,5614,GANESHBE-EQ,GANESHBE,,-1.0,1,,NSE,5.0
806,17625,MOLDTECH-EQ,MOLDTECH,,-1.0,1,,NSE,5.0
807,3918,NATCOPHARM-EQ,NATCOPHARM,,-1.0,1,,NSE,5.0
808,5578,AMIORG-EQ,AMIORG,,-1.0,1,,NSE,5.0
814,708,SHRADHA-EQ,SHRADHA,,-1.0,1,,NSE,5.0
818,11223,UCOBANK-EQ,UCOBANK,,-1.0,1,,NSE,5.0
823,634,IGARASHI-EQ,IGARASHI,,-1.0,1,,NSE,5.0
825,1085,GABRIEL-EQ,GABRIEL,,-1.0,1,,NSE,5.0
829,17547,AMRUTANJAN-EQ,AMRUTANJAN,,-1.0,1,,NSE,5.0
836,13,ABB-EQ,ABB,,-1.0,1,,NSE,5.0
840,13126,REPRO-EQ,REPRO,,-1.0,1,,NSE,5.0
844,14223,TIIL-EQ,TIIL,,-1.0,1,,NSE,5.0
851,18652,ICICIPRULI-EQ,ICICIPRULI,,-1.0,1,,NSE,5.0
852,1508,ASTERDM-EQ,ASTERDM,,-1.0,1,,NSE,5.0
856,5435,APTUS-EQ,APTUS,,-1.0,1,,NSE,5.0
858,29598,REPCOHOME-EQ,REPCOHOME,,-1.0,1,,NSE,5.0
862,6018,ABSLAMC-EQ,ABSLAMC,,-1.0,1,,NSE,5.0
870,2739,PRSMJOHNSN-EQ,PRSMJOHNSN,,-1.0,1,,NSE,5.0
871,6164,BHAGCHEM-EQ,BHAGCHEM,,-1.0,1,,NSE,5.0
872,9917,NEOGEN-EQ,NEOGEN,,-1.0,1,,NSE,5.0
875,7936,AVANTIFEED-EQ,AVANTIFEED,,-1.0,1,,NSE,5.0
876,15136,KAUSHALYA-EQ,KAUSHALYA,,-1.0,1,,NSE,5.0
878,25358,PGEL-EQ,PGEL,,-1.0,1,,NSE,5.0
880,29124,PCJEWELLER-EQ,PCJEWELLER,,-1.0,1,,NSE,5.0
893,3787,WIPRO-EQ,WIPRO,,-1.0,1,,NSE,5.0
895,1200,MAESGETF-EQ,MAESGETF,,-1.0,1,,NSE,1.0
899,17032,THYROCARE-EQ,THYROCARE,,-1.0,1,,NSE,5.0
905,3475,THERMAX-EQ,THERMAX,,-1.0,1,,NSE,5.0
907,804,SHIVATEX-EQ,SHIVATEX,,-1.0,1,,NSE,5.0
910,553,RELINFRA-EQ,RELINFRA,,-1.0,1,,NSE,5.0
918,17933,BEARDSELL-EQ,BEARDSELL,,-1.0,1,,NSE,5.0
922,11943,MCLEODRUSS-EQ,MCLEODRUSS,,-1.0,1,,NSE,5.0
928,11271,DREDGECORP-EQ,DREDGECORP,,-1.0,1,,NSE,5.0
929,559,BSL-EQ,BSL,,-1.0,1,,NSE,5.0
936,9592,VENUSPIPES-EQ,VENUSPIPES,,-1.0,1,,NSE,5.0
938,2998,SUVIDHAA-EQ,SUVIDHAA,,-1.0,1,,NSE,5.0
942,9685,TRIDENT-EQ,TRIDENT,,-1.0,1,,NSE,5.0
945,13197,GSPL-EQ,GSPL,,-1.0,1,,NSE,5.0
948,3727,ANMOL-EQ,ANMOL,,-1.0,1,,NSE,5.0
954,11840,NH-EQ,NH,,-1.0,1,,NSE,5.0
955,11884,MANINDS-EQ,MANINDS,,-1.0,1,,NSE,5.0
958,24190,SYMPHONY-EQ,SYMPHONY,,-1.0,1,,NSE,5.0
960,4279,DENORA-EQ,DENORA,,-1.0,1,,NSE,5.0
961,6353,MAN50ETF-EQ,MAN50ETF,,-1.0,1,,NSE,1.0
963,3626,ICICIPHARM-EQ,ICICIPHARM,,-1.0,1,,NSE,1.0
972,31234,SCHNEIDER-EQ,SCHNEIDER,,-1.0,1,,NSE,5.0
979,2004,AHLADA-EQ,AHLADA,,-1.0,1,,NSE,5.0
980,9480,LICI-EQ,LICI,,-1.0,1,,NSE,5.0
985,2107,STOVEKRAFT-EQ,STOVEKRAFT,,-1.0,1,,NSE,5.0
986,13270,JKCEMENT-EQ,JKCEMENT,,-1.0,1,,NSE,5.0
988,12018,SUZLON-EQ,SUZLON,,-1.0,1,,NSE,5.0
992,3348,SUNFLAG-EQ,SUNFLAG,,-1.0,1,,NSE,5.0
996,8771,MEP-EQ,MEP,,-1.0,1,,NSE,5.0
1006,14339,GANESHHOUC-EQ,GANESHHOUC,,-1.0,1,,NSE,5.0
1007,330,VALIANTORG-EQ,VALIANTORG,,-1.0,1,,NSE,5.0
1010,19679,ICICIGOLD-EQ,ICICIGOLD,,-1.0,1,,NSE,1.0
1011,10794,CANBK-EQ,CANBK,,-1.0,1,,NSE,5.0
1012,20086,CAREERP-EQ,CAREERP,,-1.0,1,,NSE,5.0
1013,6286,GULPOLY-EQ,GULPOLY,,-1.0,1,,NSE,5.0
1015,17272,SETFGOLD-EQ,SETFGOLD,,-1.0,1,,NSE,1.0
1019,6951,LINC-EQ,LINC,,-1.0,1,,NSE,5.0
1022,10637,OLECTRA-EQ,OLECTRA,,-1.0,1,,NSE,5.0
1024,20063,SASTASUNDR-EQ,SASTASUNDR,,-1.0,1,,NSE,5.0
1030,1708,JAYBARMARU-EQ,JAYBARMARU,,-1.0,1,,NSE,5.0
1033,5168,SBIETFCON-EQ,SBIETFCON,,-1.0,1,,NSE,1.0
1034,547,BRITANNIA-EQ,BRITANNIA,,-1.0,1,,NSE,5.0
1037,13925,NFL-EQ,NFL,,-1.0,1,,NSE,5.0
1038,18889,KSL-EQ,KSL,,-1.0,1,,NSE,5.0
1041,6297,HEALTHY-EQ,HEALTHY,,-1.0,1,,NSE,1.0
1049,14848,ALPA-EQ,ALPA,,-1.0,1,,NSE,5.0
1050,24265,ESTER-EQ,ESTER,,-1.0,1,,NSE,5.0
1051,1255,GOLDENTOBC-EQ,GOLDENTOBC,,-1.0,1,,NSE,5.0
1055,17514,SETCO-EQ,SETCO,,-1.0,1,,NSE,5.0
1059,15229,LICNFNHGP-EQ,LICNFNHGP,,-1.0,1,,NSE,1.0
1060,3493,TINPLATE-EQ,TINPLATE,,-1.0,1,,NSE,5.0
1062,13147,PVR-EQ,PVR,,-1.0,1,,NSE,5.0
1063,11606,GUFICBIO-EQ,GUFICBIO,,-1.0,1,,NSE,5.0
1066,2275,IRISDOREME-EQ,IRISDOREME,,-1.0,1,,NSE,5.0
1068,4491,JCHAC-EQ,JCHAC,,-1.0,1,,NSE,5.0
1069,10576,NIFTYBEES-EQ,NIFTYBEES,,-1.0,1,,NSE,1.0
1071,368,BASF-EQ,BASF,,-1.0,1,,NSE,5.0
1080,919,EIHOTEL-EQ,EIHOTEL,,-1.0,1,,NSE,5.0
1082,1922,KOTAKBANK-EQ,KOTAKBANK,,-1.0,1,,NSE,5.0
1085,7852,INOXWIND-EQ,INOXWIND,,-1.0,1,,NSE,5.0
1090,25897,MINDACORP-EQ,MINDACORP,,-1.0,1,,NSE,5.0
1093,9039,UFO-EQ,UFO,,-1.0,1,,NSE,5.0
1094,20196,BEDMUTHA-EQ,BEDMUTHA,,-1.0,1,,NSE,5.0
