,token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
2286,13585,ATLANTA-EQ,ATLANTA,,-1.0,1,,NSE,5.0
2287,3363,SUPREMEIND-EQ,SUPREMEIND,,-1.0,1,,NSE,5.0
2288,3186,SKFINDIA-EQ,SKFINDIA,,-1.0,1,,NSE,5.0
2290,11452,CCL-EQ,CCL,,-1.0,1,,NSE,5.0
2293,3291,STARPAPER-EQ,STARPAPER,,-1.0,1,,NSE,5.0
2297,19235,IMFA-EQ,IMFA,,-1.0,1,,NSE,5.0
2302,3088,INDOSTAR-EQ,INDOSTAR,,-1.0,1,,NSE,5.0
2304,16719,ALMONDZ-EQ,ALMONDZ,,-1.0,1,,NSE,5.0
2319,17475,ICICINV20-EQ,ICICINV20,,-1.0,1,,NSE,1.0
2324,29423,MOHITIND-EQ,MOHITIND,,-1.0,1,,NSE,5.0
2326,10159,ORICONENT-EQ,ORICONENT,,-1.0,1,,NSE,5.0
2328,3417,HONAUT-EQ,HONAUT,,-1.0,1,,NSE,5.0
2330,15239,BIRLAMONEY-EQ,BIRLAMONEY,,-1.0,1,,NSE,5.0
2337,3499,TATASTEEL-EQ,TATASTEEL,,-1.0,1,,NSE,5.0
2339,6782,NIPPOBATRY-EQ,NIPPOBATRY,,-1.0,1,,NSE,5.0
2344,16705,GOKUL-EQ,GOKUL,,-1.0,1,,NSE,5.0
2349,14014,LUMAXTECH-EQ,LUMAXTECH,,-1.0,1,,NSE,5.0
2352,2397,SANDHAR-EQ,SANDHAR,,-1.0,1,,NSE,5.0
2354,4745,BANKINDIA-EQ,BANKINDIA,,-1.0,1,,NSE,5.0
2360,19543,HDFCMFGETF-EQ,HDFCMFGETF,,-1.0,1,,NSE,1.0
2362,2868,HITECH-EQ,HITECH,,-1.0,1,,NSE,5.0
2363,21808,SBILIFE-EQ,SBILIFE,,-1.0,1,,NSE,5.0
2365,2431,RAILTEL-EQ,RAILTEL,,-1.0,1,,NSE,5.0
2368,477,BIRLACABLE-EQ,BIRLACABLE,,-1.0,1,,NSE,5.0
2377,14966,CSBBANK-EQ,CSBBANK,,-1.0,1,,NSE,5.0
2380,5258,INDUSINDBK-EQ,INDUSINDBK,,-1.0,1,,NSE,5.0
2383,7413,MANAKCOAT-EQ,MANAKCOAT,,-1.0,1,,NSE,5.0
2385,940,PGHL-EQ,PGHL,,-1.0,1,,NSE,5.0
2386,2320,SMCGLOBAL-EQ,SMCGLOBAL,,-1.0,1,,NSE,5.0
2389,2643,PFIZER-EQ,PFIZER,,-1.0,1,,NSE,5.0
2397,7603,CMSINFO-EQ,CMSINFO,,-1.0,1,,NSE,5.0
2398,14908,KDDL-EQ,KDDL,,-1.0,1,,NSE,5.0
2401,17659,UNIVPHOTO-EQ,UNIVPHOTO,,-1.0,1,,NSE,5.0
2412,5239,MAHAPEXLTD-EQ,MAHAPEXLTD,,-1.0,1,,NSE,5.0
2417,757,CRISIL-EQ,CRISIL,,-1.0,1,,NSE,5.0
2419,910,EICHERMOT-EQ,EICHERMOT,,-1.0,1,,NSE,5.0
2420,28899,KITEX-EQ,KITEX,,-1.0,1,,NSE,5.0
2424,21469,OPTIEMUS-EQ,OPTIEMUS,,-1.0,1,,NSE,5.0
2431,17105,SUMICHEM-EQ,SUMICHEM,,-1.0,1,,NSE,5.0
2432,6218,SIKKO-EQ,SIKKO,,-1.0,1,,NSE,5.0
2434,4934,IPL-EQ,IPL,,-1.0,1,,NSE,5.0
2435,14058,SANGHVIMOV-EQ,SANGHVIMOV,,-1.0,1,,NSE,5.0
2439,1663,ATFL-EQ,ATFL,,-1.0,1,,NSE,5.0
2442,100,AMARAJABAT-EQ,AMARAJABAT,,-1.0,1,,NSE,5.0
2449,18113,VASCONEQ-BL,VASCONEQ,,-1.0,1,,NSE,5.0
2450,2307,MUNJALSHOW-EQ,MUNJALSHOW,,-1.0,1,,NSE,5.0
2451,17388,ADANIPOWER-EQ,ADANIPOWER,,-1.0,1,,NSE,5.0
2454,13966,HBLPOWER-EQ,HBLPOWER,,-1.0,1,,NSE,5.0
2461,10176,SETFNIF50-EQ,SETFNIF50,,-1.0,1,,NSE,1.0
2463,22602,PFS-EQ,PFS,,-1.0,1,,NSE,5.0
2470,20560,DOLLAR-EQ,DOLLAR,,-1.0,1,,NSE,5.0
2472,11441,LICNETFSEN-EQ,LICNETFSEN,,-1.0,1,,NSE,1.0
2480,13332,SOLARINDS-EQ,SOLARINDS,,-1.0,1,,NSE,5.0
2485,11689,SUPRAJIT-EQ,SUPRAJIT,,-1.0,1,,NSE,5.0
2486,24532,FILATEX-EQ,FILATEX,,-1.0,1,,NSE,5.0
2488,14813,ADSL-EQ,ADSL,,-1.0,1,,NSE,5.0
2491,896,KHAICHEM-EQ,KHAICHEM,,-1.0,1,,NSE,5.0
2494,11699,PATELENG-EQ,PATELENG,,-1.0,1,,NSE,5.0
2497,14552,PHOENIXLTD-EQ,PHOENIXLTD,,-1.0,1,,NSE,5.0
2505,4522,SIGIND-EQ,SIGIND,,-1.0,1,,NSE,5.0
2507,7303,VISESHINFO-EQ,VISESHINFO,,-1.0,1,,NSE,5.0
2508,4751,INDRAMEDCO-EQ,INDRAMEDCO,,-1.0,1,,NSE,5.0
2512,18962,RAJRATAN-EQ,RAJRATAN,,-1.0,1,,NSE,5.0
2515,6407,LAMBODHARA-EQ,LAMBODHARA,,-1.0,1,,NSE,5.0
2516,1205,GOODYEAR-EQ,GOODYEAR,,-1.0,1,,NSE,5.0
2517,8159,FIBERWEB-EQ,FIBERWEB,,-1.0,1,,NSE,5.0
2522,11864,PRIMESECU-EQ,PRIMESECU,,-1.0,1,,NSE,5.0
2523,592,GRAPHITE-EQ,GRAPHITE,,-1.0,1,,NSE,5.0
2536,22255,NDRAUTO-EQ,NDRAUTO,,-1.0,1,,NSE,5.0
2548,16819,QNIFTY-EQ,QNIFTY,,-1.0,1,,NSE,1.0
2558,20936,KIRLOSENG-EQ,KIRLOSENG,,-1.0,1,,NSE,5.0
2559,13501,ALLCARGO-EQ,ALLCARGO,,-1.0,1,,NSE,5.0
2566,13436,LOKESHMACH-EQ,LOKESHMACH,,-1.0,1,,NSE,5.0
2570,467,HDFCLIFE-EQ,HDFCLIFE,,-1.0,1,,NSE,5.0
2577,7518,TREJHARA-EQ,TREJHARA,,-1.0,1,,NSE,5.0
2579,29008,SUNCLAYLTD-EQ,SUNCLAYLTD,,-1.0,1,,NSE,5.0
2581,11536,TCS-EQ,TCS,,-1.0,1,,NSE,5.0
2582,236,ASIANPAINT-EQ,ASIANPAINT,,-1.0,1,,NSE,5.0
2583,8736,PNBGILTS-EQ,PNBGILTS,,-1.0,1,,NSE,5.0
2585,9553,PRUDENT-EQ,PRUDENT,,-1.0,1,,NSE,5.0
2590,6803,STEELCAS-EQ,STEELCAS,,-1.0,1,,NSE,5.0
2593,14766,V2RETAIL-EQ,V2RETAIL,,-1.0,1,,NSE,5.0
2599,10397,JISLJALEQS-EQ,JISLJALEQS,,-1.0,1,,NSE,5.0
2619,25690,DSSL-EQ,DSSL,,-1.0,1,,NSE,5.0
2633,29962,JUSTDIAL-EQ,JUSTDIAL,,-1.0,1,,NSE,5.0
2640,14687,GOACARBON-EQ,GOACARBON,,-1.0,1,,NSE,5.0
2645,18977,UNIVASTU-EQ,UNIVASTU,,-1.0,1,,NSE,5.0
2647,13510,AKASH-EQ,AKASH,,-1.0,1,,NSE,5.0
2649,3387,SMLISUZU-EQ,SMLISUZU,,-1.0,1,,NSE,5.0
2653,6757,MARSHALL-EQ,MARSHALL,,-1.0,1,,NSE,5.0
2661,21362,SALASAR-EQ,SALASAR,,-1.0,1,,NSE,5.0
2663,1480,REPL-EQ,REPL,,-1.0,1,,NSE,5.0
2666,1672,HGINFRA-EQ,HGINFRA,,-1.0,1,,NSE,5.0
2674,1937,KREBSBIO-EQ,KREBSBIO,,-1.0,1,,NSE,5.0
2676,15061,KOTAKPSUBK-EQ,KOTAKPSUBK,,-1.0,1,,NSE,1.0
2678,9652,RELCHEMQ-EQ,RELCHEMQ,,-1.0,1,,NSE,5.0
2695,7979,MAMFGETF-EQ,MAMFGETF,,-1.0,1,,NSE,1.0
2697,15419,DPSCLTD-EQ,DPSCLTD,,-1.0,1,,NSE,5.0
2701,3099,SHREDIGCEM-EQ,SHREDIGCEM,,-1.0,1,,NSE,5.0
2702,6656,POLICYBZR-EQ,POLICYBZR,,-1.0,1,,NSE,5.0
2713,1576,GILLETTE-EQ,GILLETTE,,-1.0,1,,NSE,5.0
2723,1186,GLAND-EQ,GLAND,,-1.0,1,,NSE,5.0
2724,2316,HEIDELBERG-EQ,HEIDELBERG,,-1.0,1,,NSE,5.0
2727,21501,SIS-EQ,SIS,,-1.0,1,,NSE,5.0
2730,10580,TCI-EQ,TCI,,-1.0,1,,NSE,5.0
2732,7848,BIL-EQ,BIL,,-1.0,1,,NSE,5.0
2734,21726,MATRIMONY-EQ,MATRIMONY,,-1.0,1,,NSE,5.0
2744,14466,KIRLFER-EQ,KIRLFER,,-1.0,1,,NSE,5.0
2751,14428,GOLDBEES-EQ,GOLDBEES,,-1.0,1,,NSE,1.0
2757,10188,SHYAMCENT-EQ,SHYAMCENT,,-1.0,1,,NSE,5.0
2760,4487,ALKYLAMINE-EQ,ALKYLAMINE,,-1.0,1,,NSE,5.0
2761,14657,INSECTICID-EQ,INSECTICID,,-1.0,1,,NSE,5.0
2773,12034,BASML-EQ,BASML,,-1.0,1,,NSE,5.0
2774,30012,CEREBRAINT-EQ,CEREBRAINT,,-1.0,1,,NSE,5.0
2775,11957,IDFC-EQ,IDFC,,-1.0,1,,NSE,5.0
2782,1675,ITI-EQ,ITI,,-1.0,1,,NSE,5.0
2788,25687,JISLDVREQS-BL,JISLDVREQS,,-1.0,1,,NSE,5.0
2789,3022,SDL26BEES-EQ,SDL26BEES,,-1.0,1,,NSE,1.0
2792,7048,HESTERBIO-EQ,HESTERBIO,,-1.0,1,,NSE,5.0
2794,2816,RALLIS-EQ,RALLIS,,-1.0,1,,NSE,5.0
2802,9847,NV20BEES-EQ,NV20BEES,,-1.0,1,,NSE,1.0
2803,15068,RELIGARE-EQ,RELIGARE,,-1.0,1,,NSE,5.0
2804,3345,SUNDRMFAST-EQ,SUNDRMFAST,,-1.0,1,,NSE,5.0
2811,4136,BIOFILCHEM-EQ,BIOFILCHEM,,-1.0,1,,NSE,5.0
2828,1826,KAMATHOTEL-EQ,KAMATHOTEL,,-1.0,1,,NSE,5.0
2829,11860,JKPAPER-EQ,JKPAPER,,-1.0,1,,NSE,5.0
2832,11039,DCMNVL-EQ,DCMNVL,,-1.0,1,,NSE,5.0
2835,30835,PILITA-EQ,PILITA,,-1.0,1,,NSE,5.0
2839,20188,WABAG-EQ,WABAG,,-1.0,1,,NSE,5.0
2841,11965,VIVIMEDLAB-EQ,VIVIMEDLAB,,-1.0,1,,NSE,5.0
2846,13987,ABSLBANETF-EQ,ABSLBANETF,,-1.0,1,,NSE,1.0
2851,10993,INDORAMA-EQ,INDORAMA,,-1.0,1,,NSE,5.0
2852,6156,ARTNIRMAN-EQ,ARTNIRMAN,,-1.0,1,,NSE,5.0
2858,24225,RELAXO-EQ,RELAXO,,-1.0,1,,NSE,5.0
2859,13404,SUNTV-EQ,SUNTV,,-1.0,1,,NSE,5.0
2861,13076,SORILINFRA-EQ,SORILINFRA,,-1.0,1,,NSE,5.0
2862,9552,RVNL-EQ,RVNL,,-1.0,1,,NSE,5.0
2863,18564,LTTS-EQ,LTTS,,-1.0,1,,NSE,5.0
2869,25088,ASAHISONG-EQ,ASAHISONG,,-1.0,1,,NSE,5.0
2870,5265,GLS-EQ,GLS,,-1.0,1,,NSE,5.0
2872,7401,RAJESHEXPO-EQ,RAJESHEXPO,,-1.0,1,,NSE,5.0
2873,15313,IRB-EQ,IRB,,-1.0,1,,NSE,5.0
2883,3813,ARIHANTCAP-EQ,ARIHANTCAP,,-1.0,1,,NSE,5.0
2889,18827,TARAPUR-EQ,TARAPUR,,-1.0,1,,NSE,5.0
2894,13982,JASH-EQ,JASH,,-1.0,1,,NSE,5.0
2901,12231,OCCL-EQ,OCCL,,-1.0,1,,NSE,5.0
2907,8797,OBCL-EQ,OBCL,,-1.0,1,,NSE,5.0
2908,19205,TMRVL-EQ,TMRVL,,-1.0,1,,NSE,5.0
2916,17728,ASTEC-EQ,ASTEC,,-1.0,1,,NSE,5.0
2921,7229,HCLTECH-EQ,HCLTECH,,-1.0,1,,NSE,5.0
2923,22365,ICICITECH-EQ,ICICITECH,,-1.0,1,,NSE,1.0
2925,7412,KOTAKALPHA-EQ,KOTAKALPHA,,-1.0,1,,NSE,1.0
2926,19,INEOSSTYRO-EQ,INEOSSTYRO,,-1.0,1,,NSE,5.0
2928,9931,VIKASLIFE-EQ,VIKASLIFE,,-1.0,1,,NSE,5.0
2942,760,CGPOWER-EQ,CGPOWER,,-1.0,1,,NSE,5.0
2945,13786,TORNTPOWER-EQ,TORNTPOWER,,-1.0,1,,NSE,5.0
2946,19061,MANAPPURAM-EQ,MANAPPURAM,,-1.0,1,,NSE,5.0
2950,11471,EXCELINDUS-EQ,EXCELINDUS,,-1.0,1,,NSE,5.0
2953,8652,VETO-EQ,VETO,,-1.0,1,,NSE,5.0
2954,11445,PILANIINVS-EQ,PILANIINVS,,-1.0,1,,NSE,5.0
2957,958,ESCORTS-EQ,ESCORTS,,-1.0,1,,NSE,5.0
2959,21511,OMKARCHEM-EQ,OMKARCHEM,,-1.0,1,,NSE,5.0
2961,1185,AMBER-EQ,AMBER,,-1.0,1,,NSE,5.0
2964,1162,GTL-EQ,GTL,,-1.0,1,,NSE,5.0
2966,1328,MARINE-EQ,MARINE,,-1.0,1,,NSE,5.0
2969,16751,RANEENGINE-EQ,RANEENGINE,,-1.0,1,,NSE,5.0
2970,13091,EKC-EQ,EKC,,-1.0,1,,NSE,5.0
2973,11496,AMBICAAGAR-EQ,AMBICAAGAR,,-1.0,1,,NSE,5.0
2975,16683,DIGISPICE-EQ,DIGISPICE,,-1.0,1,,NSE,5.0
2976,11377,MAHABANK-EQ,MAHABANK,,-1.0,1,,NSE,5.0
2980,13290,BLKASHYAP-EQ,BLKASHYAP,,-1.0,1,,NSE,5.0
2982,19277,EMAMIREAL-EQ,EMAMIREAL,,-1.0,1,,NSE,5.0
2985,16915,ZFCVINDIA-EQ,ZFCVINDIA,,-1.0,1,,NSE,5.0
2990,144,GODREJAGRO-EQ,GODREJAGRO,,-1.0,1,,NSE,5.0
2992,15179,ECLERX-EQ,ECLERX,,-1.0,1,,NSE,5.0
2993,16845,LGBFORGE-EQ,LGBFORGE,,-1.0,1,,NSE,5.0
2994,9667,MEDICO-EQ,MEDICO,,-1.0,1,,NSE,5.0
3006,5851,KOTAKBKETF-EQ,KOTAKBKETF,,-1.0,1,,NSE,1.0
3009,3066,SESHAPAPER-EQ,SESHAPAPER,,-1.0,1,,NSE,5.0
3010,11817,MANGALAM-EQ,MANGALAM,,-1.0,1,,NSE,5.0
3012,18110,VASCONEQ-EQ,VASCONEQ,,-1.0,1,,NSE,5.0
3025,17507,INCREDIBLE-EQ,INCREDIBLE,,-1.0,1,,NSE,5.0
3027,1979,LAXMIMACH-EQ,LAXMIMACH,,-1.0,1,,NSE,5.0
3030,20374,COALINDIA-EQ,COALINDIA,,-1.0,1,,NSE,5.0
3032,10604,BHARTIARTL-EQ,BHARTIARTL,,-1.0,1,,NSE,5.0
3035,4064,CUBEXTUB-EQ,CUBEXTUB,,-1.0,1,,NSE,5.0
3038,18883,SJVN-EQ,SJVN,,-1.0,1,,NSE,5.0
3042,4847,KIMS-EQ,KIMS,,-1.0,1,,NSE,5.0
3044,30108,ABFRL-EQ,ABFRL,,-1.0,1,,NSE,5.0
3045,14853,OMAXE-EQ,OMAXE,,-1.0,1,,NSE,5.0
3046,21154,ERIS-EQ,ERIS,,-1.0,1,,NSE,5.0
3047,2792,EASEMYTRIP-EQ,EASEMYTRIP,,-1.0,1,,NSE,5.0
3048,1360,HIMATSEIDE-EQ,HIMATSEIDE,,-1.0,1,,NSE,5.0
3052,817,DCW-EQ,DCW,,-1.0,1,,NSE,5.0
3053,811,DCMSHRIRAM-EQ,DCMSHRIRAM,,-1.0,1,,NSE,5.0
3059,13414,RSYSTEMS-EQ,RSYSTEMS,,-1.0,1,,NSE,5.0
3061,438,BHEL-EQ,BHEL,,-1.0,1,,NSE,5.0
3070,4809,KCPSUGIND-EQ,KCPSUGIND,,-1.0,1,,NSE,5.0
3074,4594,KOTHARIPET-EQ,KOTHARIPET,,-1.0,1,,NSE,5.0
3090,20223,CLEDUCATE-EQ,CLEDUCATE,,-1.0,1,,NSE,5.0
3092,1797,AWHCL-EQ,AWHCL,,-1.0,1,,NSE,5.0
3095,14309,INDIANB-EQ,INDIANB,,-1.0,1,,NSE,5.0
3100,2489,ISEC-EQ,ISEC,,-1.0,1,,NSE,5.0
3102,18479,ISFT-EQ,ISFT,,-1.0,1,,NSE,5.0
3103,3138,HONDAPOWER-EQ,HONDAPOWER,,-1.0,1,,NSE,5.0
3111,11460,JPASSOCIAT-EQ,JPASSOCIAT,,-1.0,1,,NSE,5.0
3112,13305,CENTURYPLY-EQ,CENTURYPLY,,-1.0,1,,NSE,5.0
3114,13637,JMFINANCIL-EQ,JMFINANCIL,,-1.0,1,,NSE,5.0
3117,21392,MAGADSUGAR-EQ,MAGADSUGAR,,-1.0,1,,NSE,5.0
3118,28913,ROSSELLIND-EQ,ROSSELLIND,,-1.0,1,,NSE,5.0
3126,1729,JBFIND-EQ,JBFIND,,-1.0,1,,NSE,5.0
3128,20296,GAL-EQ,GAL,,-1.0,1,,NSE,5.0
3129,8341,CALSOFT-EQ,CALSOFT,,-1.0,1,,NSE,5.0
3131,25328,APLLTD-EQ,APLLTD,,-1.0,1,,NSE,5.0
3132,4422,INDIANCARD-EQ,INDIANCARD,,-1.0,1,,NSE,5.0
3134,13720,JHS-EQ,JHS,,-1.0,1,,NSE,5.0
3135,6843,SMLT-EQ,SMLT,,-1.0,1,,NSE,5.0
3137,11369,TTKHLTCARE-EQ,TTKHLTCARE,,-1.0,1,,NSE,5.0
3143,5748,CYIENT-EQ,CYIENT,,-1.0,1,,NSE,5.0
3146,19289,MOM50-EQ,MOM50,,-1.0,1,,NSE,1.0
3147,4378,ICICISENSX-EQ,ICICISENSX,,-1.0,1,,NSE,1.0
3148,270,CHEMCON-EQ,CHEMCON,,-1.0,1,,NSE,5.0
3150,6040,EIFFL-EQ,EIFFL,,-1.0,1,,NSE,5.0
3160,5279,ROLEXRINGS-EQ,ROLEXRINGS,,-1.0,1,,NSE,5.0
3169,3063,VEDL-EQ,VEDL,,-1.0,1,,NSE,5.0
3178,14361,APOLLOPIPE-EQ,APOLLOPIPE,,-1.0,1,,NSE,5.0
3179,21238,AUBANK-EQ,AUBANK,,-1.0,1,,NSE,5.0
3180,10,ABAN-EQ,ABAN,,-1.0,1,,NSE,5.0
3188,10948,STCINDIA-EQ,STCINDIA,,-1.0,1,,NSE,5.0
3195,5385,AAVAS-EQ,AAVAS,,-1.0,1,,NSE,5.0
3198,6705,PAYTM-EQ,PAYTM,,-1.0,1,,NSE,5.0
3204,11868,63MOONS-EQ,63MOONS,,-1.0,1,,NSE,5.0
3207,7886,MHLXMIRU-EQ,MHLXMIRU,,-1.0,1,,NSE,5.0
3208,25634,ESSARSHPNG-EQ,ESSARSHPNG,,-1.0,1,,NSE,5.0
3210,13430,KELLTONTEC-EQ,KELLTONTEC,,-1.0,1,,NSE,5.0
3217,9668,HIKAL-EQ,HIKAL,,-1.0,1,,NSE,5.0
3221,1811,KAKATCEM-EQ,KAKATCEM,,-1.0,1,,NSE,5.0
3224,13538,TECHM-EQ,TECHM,,-1.0,1,,NSE,5.0
3225,163,APOLLOTYRE-EQ,APOLLOTYRE,,-1.0,1,,NSE,5.0
3226,3024,JINDALSAW-EQ,JINDALSAW,,-1.0,1,,NSE,5.0
3227,4963,ICICIBANK-EQ,ICICIBANK,,-1.0,1,,NSE,5.0
3232,11253,WELSPUNIND-EQ,WELSPUNIND,,-1.0,1,,NSE,5.0
3234,9683,KPITTECH-EQ,KPITTECH,,-1.0,1,,NSE,5.0
3235,6944,GANECOS-EQ,GANECOS,,-1.0,1,,NSE,5.0
3237,4421,CREDITACC-EQ,CREDITACC,,-1.0,1,,NSE,5.0
3238,9590,POLYCAB-EQ,POLYCAB,,-1.0,1,,NSE,5.0
3239,1196,KANSAINER-EQ,KANSAINER,,-1.0,1,,NSE,5.0
3241,3745,WATERBASE-EQ,WATERBASE,,-1.0,1,,NSE,5.0
3245,3247,NITIRAJ-EQ,NITIRAJ,,-1.0,1,,NSE,5.0
3249,3579,UNICHEMLAB-EQ,UNICHEMLAB,,-1.0,1,,NSE,5.0
3250,10243,SYNGENE-EQ,SYNGENE,,-1.0,1,,NSE,5.0
3251,8003,SILVER-EQ,SILVER,,-1.0,1,,NSE,1.0
3254,3766,WHEELS-EQ,WHEELS,,-1.0,1,,NSE,5.0
3255,5245,AAREYDRUGS-EQ,AAREYDRUGS,,-1.0,1,,NSE,5.0
3259,21690,DIXON-EQ,DIXON,,-1.0,1,,NSE,5.0
3265,14894,CENTRALBK-EQ,CENTRALBK,,-1.0,1,,NSE,5.0
3267,312,TIINDIA-EQ,TIINDIA,,-1.0,1,,NSE,5.0
3276,3718,VOLTAS-EQ,VOLTAS,,-1.0,1,,NSE,5.0
3277,16795,ARCHIDPLY-EQ,ARCHIDPLY,,-1.0,1,,NSE,5.0
3279,10285,AYMSYNTEX-EQ,AYMSYNTEX,,-1.0,1,,NSE,5.0
3280,15039,CERA-EQ,CERA,,-1.0,1,,NSE,5.0
3281,30038,FCONSUMER-EQ,FCONSUMER,,-1.0,1,,NSE,5.0
3286,20314,NRAIL-EQ,NRAIL,,-1.0,1,,NSE,5.0
3287,14346,ORIENTALTL-EQ,ORIENTALTL,,-1.0,1,,NSE,5.0
3289,1859,KESORAMIND-EQ,KESORAMIND,,-1.0,1,,NSE,5.0
3293,21017,FMNL-EQ,FMNL,,-1.0,1,,NSE,5.0
3294,4014,NBVENTURES-EQ,NBVENTURES,,-1.0,1,,NSE,5.0
3295,13101,VIMTALABS-EQ,VIMTALABS,,-1.0,1,,NSE,5.0
3298,7506,WOCKPHARMA-EQ,WOCKPHARMA,,-1.0,1,,NSE,5.0
3301,17364,VINATIORGA-EQ,VINATIORGA,,-1.0,1,,NSE,5.0
3302,18039,ADVENZYMES-EQ,ADVENZYMES,,-1.0,1,,NSE,5.0
3314,157,APOLLOHOSP-EQ,APOLLOHOSP,,-1.0,1,,NSE,5.0
3321,4481,AARTIDRUGS-EQ,AARTIDRUGS,,-1.0,1,,NSE,5.0
3323,3637,JUBLPHARMA-EQ,JUBLPHARMA,,-1.0,1,,NSE,5.0
3324,17351,SALONA-EQ,SALONA,,-1.0,1,,NSE,5.0
3325,13951,PARACABLES-EQ,PARACABLES,,-1.0,1,,NSE,5.0
3327,11798,ALLSEC-EQ,ALLSEC,,-1.0,1,,NSE,5.0
3331,6066,ATGL-EQ,ATGL,,-1.0,1,,NSE,5.0
3336,8968,HARIOMPIPE-EQ,HARIOMPIPE,,-1.0,1,,NSE,5.0
3338,14356,MINDTREE-EQ,MINDTREE,,-1.0,1,,NSE,5.0
3341,8163,SPENCERS-EQ,SPENCERS,,-1.0,1,,NSE,5.0
3346,6445,TECHNOE-EQ,TECHNOE,,-1.0,1,,NSE,5.0
3352,3126,SHREYANIND-EQ,SHREYANIND,,-1.0,1,,NSE,5.0
3355,5020,SVPGLOB-EQ,SVPGLOB,,-1.0,1,,NSE,5.0
3356,436,IFGLEXPOR-EQ,IFGLEXPOR,,-1.0,1,,NSE,5.0
3357,14702,NAGREEKEXP-EQ,NAGREEKEXP,,-1.0,1,,NSE,5.0
3358,3518,TORNTPHARM-EQ,TORNTPHARM,,-1.0,1,,NSE,5.0
3360,14535,GOLDSHARE-EQ,GOLDSHARE,,-1.0,1,,NSE,5.0
3362,9260,ARROWGREEN-EQ,ARROWGREEN,,-1.0,1,,NSE,5.0
3365,16855,EQUITAS-BL,EQUITAS,,-1.0,1,,NSE,5.0
3368,2606,LEMONTREE-EQ,LEMONTREE,,-1.0,1,,NSE,5.0
