,token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
3372,9428,SKIPPER-EQ,SKIPPER,,-1.0,1,,NSE,5.0
3375,14523,ICRA-EQ,ICRA,,-1.0,1,,NSE,5.0
3381,11427,NDTV-EQ,NDTV,,-1.0,1,,NSE,5.0
3383,1143,SDL24BEES-EQ,SDL24BEES,,-1.0,1,,NSE,1.0
3388,1011,SCHAEFFLER-EQ,SCHAEFFLER,,-1.0,1,,NSE,5.0
3390,21275,SUMMITSEC-EQ,SUMMITSEC,,-1.0,1,,NSE,5.0
3396,18124,DBREALTY-EQ,DBREALTY,,-1.0,1,,NSE,5.0
3405,21406,AVADHSUGAR-EQ,AVADHSUGAR,,-1.0,1,,NSE,5.0
3418,10440,LUPIN-EQ,LUPIN,,-1.0,1,,NSE,5.0
3419,5401,NGIL-EQ,NGIL,,-1.0,1,,NSE,5.0
3420,28952,DUCON-EQ,DUCON,,-1.0,1,,NSE,5.0
3422,21174,CDSL-EQ,CDSL,,-1.0,1,,NSE,5.0
3423,8806,SONAMCLOCK-EQ,SONAMCLOCK,,-1.0,1,,NSE,5.0
3431,13260,KEC-EQ,KEC,,-1.0,1,,NSE,5.0
3440,2562,HUHTAMAKI-EQ,HUHTAMAKI,,-1.0,1,,NSE,5.0
3445,278,AUTOAXLES-EQ,AUTOAXLES,,-1.0,1,,NSE,5.0
3446,19578,UGARSUGAR-EQ,UGARSUGAR,,-1.0,1,,NSE,5.0
3450,3694,VINDHYATEL-EQ,VINDHYATEL,,-1.0,1,,NSE,5.0
3452,19943,DEEPAKNTR-EQ,DEEPAKNTR,,-1.0,1,,NSE,5.0
3454,8937,E2E-EQ,E2E,,-1.0,1,,NSE,5.0
3456,3724,VSTIND-EQ,VSTIND,,-1.0,1,,NSE,5.0
3464,4732,SKMEGGPROD-EQ,SKMEGGPROD,,-1.0,1,,NSE,5.0
3468,357,NAM-INDIA-EQ,NAM-INDIA,,-1.0,1,,NSE,5.0
3469,17263,ARMANFIN-EQ,ARMANFIN,,-1.0,1,,NSE,5.0
3471,17927,BAYERCROP-EQ,BAYERCROP,,-1.0,1,,NSE,5.0
3472,5633,J&KBANK-EQ,J&KBANK,,-1.0,1,,NSE,5.0
3476,637,CHAMBLFERT-EQ,CHAMBLFERT,,-1.0,1,,NSE,5.0
3484,11630,NTPC-EQ,NTPC,,-1.0,1,,NSE,5.0
3485,6045,PASUPTAC-EQ,PASUPTAC,,-1.0,1,,NSE,5.0
3493,13796,MANALIPETC-EQ,MANALIPETC,,-1.0,1,,NSE,5.0
3494,275,AUROPHARMA-EQ,AUROPHARMA,,-1.0,1,,NSE,5.0
3499,10516,FEL-EQ,FEL,,-1.0,1,,NSE,5.0
3502,24217,IVZINNIFTY-EQ,IVZINNIFTY,,-1.0,1,,NSE,1.0
3505,5162,TATVA-EQ,TATVA,,-1.0,1,,NSE,5.0
3506,28859,PROZONINTU-EQ,PROZONINTU,,-1.0,1,,NSE,5.0
3507,2866,RCF-EQ,RCF,,-1.0,1,,NSE,5.0
3511,14344,SEQUENT-BL,SEQUENT,,-1.0,1,,NSE,5.0
3520,14096,SIYSIL-EQ,SIYSIL,,-1.0,1,,NSE,5.0
3521,9111,ARVINDFASN-EQ,ARVINDFASN,,-1.0,1,,NSE,5.0
3522,11983,SASKEN-EQ,SASKEN,,-1.0,1,,NSE,5.0
3536,15083,ADANIPORTS-EQ,ADANIPORTS,,-1.0,1,,NSE,5.0
3545,12603,PRECAM-EQ,PRECAM,,-1.0,1,,NSE,5.0
3546,14937,MAHINDCIE-EQ,MAHINDCIE,,-1.0,1,,NSE,5.0
3548,2421,NILKAMAL-EQ,NILKAMAL,,-1.0,1,,NSE,5.0
3549,1134,APOLLO-EQ,APOLLO,,-1.0,1,,NSE,5.0
3557,5352,EXXARO-EQ,EXXARO,,-1.0,1,,NSE,5.0
3558,22423,TOTAL-EQ,TOTAL,,-1.0,1,,NSE,5.0
3559,1782,KANPRPLA-EQ,KANPRPLA,,-1.0,1,,NSE,5.0
3563,1315,GALAXYSURF-EQ,GALAXYSURF,,-1.0,1,,NSE,5.0
3565,15174,TRIL-EQ,TRIL,,-1.0,1,,NSE,5.0
3566,5359,KRSNAA-EQ,KRSNAA,,-1.0,1,,NSE,5.0
3571,338,BALMLAWRIE-EQ,BALMLAWRIE,,-1.0,1,,NSE,5.0
3574,17520,RTNPOWER-EQ,RTNPOWER,,-1.0,1,,NSE,5.0
3580,22428,MAXIND-EQ,MAXIND,,-1.0,1,,NSE,5.0
3585,2028,LYKALABS-EQ,LYKALABS,,-1.0,1,,NSE,5.0
3593,14667,KMSUGAR-EQ,KMSUGAR,,-1.0,1,,NSE,5.0
3595,13702,VISHWARAJ-EQ,VISHWARAJ,,-1.0,1,,NSE,5.0
3600,25780,APLAPOLLO-EQ,APLAPOLLO,,-1.0,1,,NSE,5.0
3602,19631,PRICOLLTD-EQ,PRICOLLTD,,-1.0,1,,NSE,5.0
3603,14707,TIMETECHNO-EQ,TIMETECHNO,,-1.0,1,,NSE,5.0
3613,1491,IFCI-EQ,IFCI,,-1.0,1,,NSE,5.0
3616,13745,GTLINFRA-EQ,GTLINFRA,,-1.0,1,,NSE,5.0
3622,2303,HAL-EQ,HAL,,-1.0,1,,NSE,5.0
3628,1838,KARURVYSYA-EQ,KARURVYSYA,,-1.0,1,,NSE,5.0
3630,18365,PERSISTENT-EQ,PERSISTENT,,-1.0,1,,NSE,5.0
3632,13826,SOBHA-EQ,SOBHA,,-1.0,1,,NSE,5.0
3633,7851,RAMCOSYS-EQ,RAMCOSYS,,-1.0,1,,NSE,5.0
3634,2809,RAJSREESUG-EQ,RAJSREESUG,,-1.0,1,,NSE,5.0
3646,21478,UTINEXT50-EQ,UTINEXT50,,-1.0,1,,NSE,1.0
3648,722,SBIETFPB-EQ,SBIETFPB,,-1.0,1,,NSE,1.0
3649,11351,PETRONET-EQ,PETRONET,,-1.0,1,,NSE,5.0
3652,13221,INOXLEISUR-EQ,INOXLEISUR,,-1.0,1,,NSE,5.0
3654,22415,LOVABLE-EQ,LOVABLE,,-1.0,1,,NSE,5.0
3655,13106,NAHARINDUS-EQ,NAHARINDUS,,-1.0,1,,NSE,5.0
3658,6711,IVC-EQ,IVC,,-1.0,1,,NSE,5.0
3668,9356,MSTCLTD-EQ,MSTCLTD,,-1.0,1,,NSE,5.0
3685,380,BBTC-EQ,BBTC,,-1.0,1,,NSE,5.0
3687,2972,ORIENTELEC-EQ,ORIENTELEC,,-1.0,1,,NSE,5.0
3690,7406,GLENMARK-EQ,GLENMARK,,-1.0,1,,NSE,5.0
3710,14912,KPRMILL-EQ,KPRMILL,,-1.0,1,,NSE,5.0
3719,11892,VHL-EQ,VHL,,-1.0,1,,NSE,5.0
3722,3078,SHANTIGEAR-EQ,SHANTIGEAR,,-1.0,1,,NSE,5.0
3724,8654,MOLOWVOL-EQ,MOLOWVOL,,-1.0,1,,NSE,1.0
3725,17839,GILLANDERS-EQ,GILLANDERS,,-1.0,1,,NSE,5.0
3726,20159,ARIHANTSUP-EQ,ARIHANTSUP,,-1.0,1,,NSE,5.0
3729,16913,ARTEMISMED-EQ,ARTEMISMED,,-1.0,1,,NSE,5.0
3731,4221,VISAKAIND-EQ,VISAKAIND,,-1.0,1,,NSE,5.0
3733,1919,KOPRAN-EQ,KOPRAN,,-1.0,1,,NSE,5.0
3737,2088,MAHSEAMLES-EQ,MAHSEAMLES,,-1.0,1,,NSE,5.0
3748,7287,JTLINFRA-EQ,JTLINFRA,,-1.0,1,,NSE,5.0
3762,9362,CAMPUS-EQ,CAMPUS,,-1.0,1,,NSE,5.0
3766,9219,TPLPLASTEH-EQ,TPLPLASTEH,,-1.0,1,,NSE,5.0
3769,16783,GET&D-EQ,GET&D,,-1.0,1,,NSE,5.0
3772,18944,KINGFA-EQ,KINGFA,,-1.0,1,,NSE,5.0
3773,7838,NETF-EQ,NETF,,-1.0,1,,NSE,1.0
3777,17486,EXPLEOSOL-EQ,EXPLEOSOL,,-1.0,1,,NSE,5.0
3782,13648,TALBROAUTO-EQ,TALBROAUTO,,-1.0,1,,NSE,5.0
3784,20329,CGCL-EQ,CGCL,,-1.0,1,,NSE,5.0
3790,2970,SURYODAY-EQ,SURYODAY,,-1.0,1,,NSE,5.0
3791,15204,ARIES-EQ,ARIES,,-1.0,1,,NSE,5.0
3793,21683,BRNL-EQ,BRNL,,-1.0,1,,NSE,5.0
3794,7374,STAR-EQ,STAR,,-1.0,1,,NSE,5.0
3797,9158,BALAJITELE-EQ,BALAJITELE,,-1.0,1,,NSE,5.0
3801,11532,ULTRACEMCO-EQ,ULTRACEMCO,,-1.0,1,,NSE,5.0
3808,916,EIDPARRY-EQ,EIDPARRY,,-1.0,1,,NSE,5.0
3811,2263,BANDHANBNK-EQ,BANDHANBNK,,-1.0,1,,NSE,5.0
3814,11006,LIQUIDBEES-EQ,LIQUIDBEES,,-1.0,1,,NSE,1.0
3816,14562,ZENITHSTL-EQ,ZENITHSTL,,-1.0,1,,NSE,5.0
3831,14116,GANDHITUBE-EQ,GANDHITUBE,,-1.0,1,,NSE,5.0
3839,9007,NOVARTIND-EQ,NOVARTIND,,-1.0,1,,NSE,5.0
3842,2142,MFSL-EQ,MFSL,,-1.0,1,,NSE,5.0
3847,2716,BUTTERFLY-EQ,BUTTERFLY,,-1.0,1,,NSE,5.0
3855,1403,HINDOILEXP-EQ,HINDOILEXP,,-1.0,1,,NSE,5.0
3857,6961,MENONBE-EQ,MENONBE,,-1.0,1,,NSE,5.0
3866,15199,MANAKSIA-EQ,MANAKSIA,,-1.0,1,,NSE,5.0
3867,4656,SBCL-EQ,SBCL,,-1.0,1,,NSE,5.0
3871,3351,SUNPHARMA-EQ,SUNPHARMA,,-1.0,1,,NSE,5.0
3882,20778,JAMNAAUTO-EQ,JAMNAAUTO,,-1.0,1,,NSE,5.0
3883,14329,SMSPHARMA-EQ,SMSPHARMA,,-1.0,1,,NSE,5.0
3886,1507,MOGSEC-EQ,MOGSEC,,-1.0,1,,NSE,1.0
3889,3880,SOMANYCERA-EQ,SOMANYCERA,,-1.0,1,,NSE,5.0
3891,17971,SBICARD-EQ,SBICARD,,-1.0,1,,NSE,5.0
3892,14567,BFUTILITIE-EQ,BFUTILITIE,,-1.0,1,,NSE,5.0
3893,5142,CIGNITITEC-EQ,CIGNITITEC,,-1.0,1,,NSE,5.0
3897,4870,INDSWFTLAB-EQ,INDSWFTLAB,,-1.0,1,,NSE,5.0
3901,20224,CEBBCO-EQ,CEBBCO,,-1.0,1,,NSE,5.0
3905,20906,A2ZINFRA-EQ,A2ZINFRA,,-1.0,1,,NSE,5.0
3907,13337,GALLANTT-EQ,GALLANTT,,-1.0,1,,NSE,5.0
3909,17833,AHLUCONT-EQ,AHLUCONT,,-1.0,1,,NSE,5.0
3911,955,ESABINDIA-EQ,ESABINDIA,,-1.0,1,,NSE,5.0
3916,13771,AARVEEDEN-EQ,AARVEEDEN,,-1.0,1,,NSE,5.0
3919,744,FSC-EQ,FSC,,-1.0,1,,NSE,5.0
3921,5220,MAFSETF-EQ,MAFSETF,,-1.0,1,,NSE,1.0
3924,5516,JAIPURKURT-EQ,JAIPURKURT,,-1.0,1,,NSE,5.0
3934,1406,HINDPETRO-EQ,HINDPETRO,,-1.0,1,,NSE,5.0
3939,15288,HERCULES-EQ,HERCULES,,-1.0,1,,NSE,5.0
3944,16965,TATAMTRDVR-EQ,TATAMTRDVR,,-1.0,1,,NSE,5.0
3945,9810,AETHER-EQ,AETHER,,-1.0,1,,NSE,5.0
3951,10181,BALKRISHNA-EQ,BALKRISHNA,,-1.0,1,,NSE,5.0
3957,30023,ATULAUTO-EQ,ATULAUTO,,-1.0,1,,NSE,5.0
3958,8077,KOTAKMID50-EQ,KOTAKMID50,,-1.0,1,,NSE,1.0
3967,17395,SETF10GILT-EQ,SETF10GILT,,-1.0,1,,NSE,1.0
3975,10473,POWERMECH-EQ,POWERMECH,,-1.0,1,,NSE,5.0
3976,341,BALRAMCHIN-EQ,BALRAMCHIN,,-1.0,1,,NSE,5.0
3977,993,EVERESTIND-EQ,EVERESTIND,,-1.0,1,,NSE,5.0
3978,21828,TEXRAIL-EQ,TEXRAIL,,-1.0,1,,NSE,5.0
3980,15337,RAIN-EQ,RAIN,,-1.0,1,,NSE,5.0
3982,3757,VENKEYS-EQ,VENKEYS,,-1.0,1,,NSE,5.0
3985,277,GICRE-EQ,GICRE,,-1.0,1,,NSE,5.0
3988,14592,FORTIS-EQ,FORTIS,,-1.0,1,,NSE,5.0
3991,3807,VINEETLAB-EQ,VINEETLAB,,-1.0,1,,NSE,5.0
3999,324,ANGELONE-EQ,ANGELONE,,-1.0,1,,NSE,5.0
4003,3045,SBIN-EQ,SBIN,,-1.0,1,,NSE,5.0
4010,1267,GUJALKALI-EQ,GUJALKALI,,-1.0,1,,NSE,5.0
4013,2168,RAJMET-EQ,RAJMET,,-1.0,1,,NSE,5.0
4016,20453,APCL-EQ,APCL,,-1.0,1,,NSE,5.0
4019,2963,SAIL-EQ,SAIL,,-1.0,1,,NSE,5.0
4020,11325,MUKANDLTD-EQ,MUKANDLTD,,-1.0,1,,NSE,5.0
4025,11411,RKFORGE-EQ,RKFORGE,,-1.0,1,,NSE,5.0
4026,2844,RANEHOLDIN-EQ,RANEHOLDIN,,-1.0,1,,NSE,5.0
4033,3375,SURYAROSNI-EQ,SURYAROSNI,,-1.0,1,,NSE,5.0
4037,4986,IRCON-EQ,IRCON,,-1.0,1,,NSE,5.0
4038,14319,TFL-EQ,TFL,,-1.0,1,,NSE,5.0
4039,19585,BSE-EQ,BSE,,-1.0,1,,NSE,5.0
4044,3837,TOKYOPLAST-EQ,TOKYOPLAST,,-1.0,1,,NSE,5.0
4051,4235,WENDT-EQ,WENDT,,-1.0,1,,NSE,5.0
4061,21077,SURANASOL-EQ,SURANASOL,,-1.0,1,,NSE,5.0
4063,9539,SAKAR-EQ,SAKAR,,-1.0,1,,NSE,5.0
4066,9046,AGROPHOS-EQ,AGROPHOS,,-1.0,1,,NSE,5.0
4067,25178,TDPOWERSYS-EQ,TDPOWERSYS,,-1.0,1,,NSE,5.0
4071,10717,TIMESGTY-EQ,TIMESGTY,,-1.0,1,,NSE,5.0
4073,981,EPL-EQ,EPL,,-1.0,1,,NSE,5.0
4074,913,EQUITASBNK-EQ,EQUITASBNK,,-1.0,1,,NSE,5.0
4079,25724,RUPA-EQ,RUPA,,-1.0,1,,NSE,5.0
4084,6446,ICICICONSU-EQ,ICICICONSU,,-1.0,1,,NSE,1.0
4087,14547,NXTDIGITAL-EQ,NXTDIGITAL,,-1.0,1,,NSE,5.0
4092,14198,TIMKEN-EQ,TIMKEN,,-1.0,1,,NSE,5.0
4095,14154,MINDAIND-EQ,MINDAIND,,-1.0,1,,NSE,5.0
4096,6733,JINDALSTEL-EQ,JINDALSTEL,,-1.0,1,,NSE,5.0
4097,7053,ACCELYA-EQ,ACCELYA,,-1.0,1,,NSE,5.0
4098,136,ANDHRSUGAR-EQ,ANDHRSUGAR,,-1.0,1,,NSE,5.0
4100,13536,VIDHIING-EQ,VIDHIING,,-1.0,1,,NSE,5.0
4101,12124,DOLATALGO-EQ,DOLATALGO,,-1.0,1,,NSE,5.0
4102,17700,LTGILTBEES-EQ,LTGILTBEES,,-1.0,1,,NSE,1.0
4105,29050,ZUARI-EQ,ZUARI,,-1.0,1,,NSE,5.0
4106,3389,AGARIND-EQ,AGARIND,,-1.0,1,,NSE,5.0
4108,17939,HINDCOPPER-EQ,HINDCOPPER,,-1.0,1,,NSE,5.0
4109,29135,INDUSTOWER-EQ,INDUSTOWER,,-1.0,1,,NSE,5.0
4110,7242,METROBRAND-EQ,METROBRAND,,-1.0,1,,NSE,5.0
4116,29877,VIVIDHA-EQ,VIVIDHA,,-1.0,1,,NSE,5.0
4118,10577,KRBL-EQ,KRBL,,-1.0,1,,NSE,5.0
4120,15332,NMDC-EQ,NMDC,,-1.0,1,,NSE,5.0
4121,2614,HERANBA-EQ,HERANBA,,-1.0,1,,NSE,5.0
4123,11703,ALKEM-EQ,ALKEM,,-1.0,1,,NSE,5.0
4135,3403,AJOONI-EQ,AJOONI,,-1.0,1,,NSE,5.0
4137,2313,MURUDCERA-EQ,MURUDCERA,,-1.0,1,,NSE,5.0
4139,3220,LODHA-EQ,LODHA,,-1.0,1,,NSE,5.0
4147,1841,KCP-EQ,KCP,,-1.0,1,,NSE,5.0
4151,11723,JSWSTEEL-EQ,JSWSTEEL,,-1.0,1,,NSE,5.0
4153,1805,KABRAEXTRU-EQ,KABRAEXTRU,,-1.0,1,,NSE,5.0
4156,1485,IFBIND-EQ,IFBIND,,-1.0,1,,NSE,5.0
4158,16908,TOUCHWOOD-EQ,TOUCHWOOD,,-1.0,1,,NSE,5.0
4160,530,BPL-EQ,BPL,,-1.0,1,,NSE,5.0
4161,9384,CREATIVEYE-EQ,CREATIVEYE,,-1.0,1,,NSE,5.0
4164,1994,LIBERTSHOE-EQ,LIBERTSHOE,,-1.0,1,,NSE,5.0
4167,11743,JINDALPHOT-EQ,JINDALPHOT,,-1.0,1,,NSE,5.0
4168,10922,OMAXAUTO-EQ,OMAXAUTO,,-1.0,1,,NSE,5.0
4170,29113,CARERATING-EQ,CARERATING,,-1.0,1,,NSE,5.0
4182,14413,PAGEIND-EQ,PAGEIND,,-1.0,1,,NSE,5.0
4184,2535,PGHH-EQ,PGHH,,-1.0,1,,NSE,5.0
4185,11423,DATAMATICS-EQ,DATAMATICS,,-1.0,1,,NSE,5.0
4190,2955,KALYANKJIL-EQ,KALYANKJIL,,-1.0,1,,NSE,5.0
4193,4067,MARICO-EQ,MARICO,,-1.0,1,,NSE,5.0
4195,857,DHAMPURSUG-EQ,DHAMPURSUG,,-1.0,1,,NSE,5.0
4199,7942,ICICISILVE-EQ,ICICISILVE,,-1.0,1,,NSE,1.0
4201,3748,WEIZMANIND-EQ,WEIZMANIND,,-1.0,1,,NSE,5.0
4203,638,SUULD-EQ,SUULD,,-1.0,1,,NSE,5.0
4207,3411,TATAELXSI-EQ,TATAELXSI,,-1.0,1,,NSE,5.0
4209,12518,JISLJALEQS-BL,JISLJALEQS,,-1.0,1,,NSE,5.0
4217,3799,WSTCSTPAPR-EQ,WSTCSTPAPR,,-1.0,1,,NSE,5.0
4218,9741,PARADEEP-EQ,PARADEEP,,-1.0,1,,NSE,5.0
4220,5449,CHEMPLASTS-EQ,CHEMPLASTS,,-1.0,1,,NSE,5.0
4229,3812,ZEEL-EQ,ZEEL,,-1.0,1,,NSE,5.0
4230,25017,BODALCHEM-EQ,BODALCHEM,,-1.0,1,,NSE,5.0
4233,3021,SOTL-EQ,SOTL,,-1.0,1,,NSE,5.0
4234,20446,PODDARHOUS-EQ,PODDARHOUS,,-1.0,1,,NSE,5.0
4237,11239,NSIL-EQ,NSIL,,-1.0,1,,NSE,5.0
4238,9049,ROTO-EQ,ROTO,,-1.0,1,,NSE,5.0
4253,1448,HLVLTD-EQ,HLVLTD,,-1.0,1,,NSE,5.0
4254,22243,EBBETF0425-EQ,EBBETF0425,,-1.0,1,,NSE,1.0
4257,4907,ENGINERSIN-EQ,ENGINERSIN,,-1.0,1,,NSE,5.0
4264,2049,CHENNPETRO-EQ,CHENNPETRO,,-1.0,1,,NSE,5.0
4270,17685,GPTINFRA-EQ,GPTINFRA,,-1.0,1,,NSE,5.0
4272,1313,HARRMALAYA-EQ,HARRMALAYA,,-1.0,1,,NSE,5.0
4277,1681,IVP-EQ,IVP,,-1.0,1,,NSE,5.0
4281,2463,MIDHANI-EQ,MIDHANI,,-1.0,1,,NSE,5.0
4290,21427,THEINVEST-EQ,THEINVEST,,-1.0,1,,NSE,5.0
4291,8546,CHALET-EQ,CHALET,,-1.0,1,,NSE,5.0
4293,31258,NDL-EQ,NDL,,-1.0,1,,NSE,5.0
4294,9348,IOB-EQ,IOB,,-1.0,1,,NSE,5.0
4296,1424,HINDZINC-EQ,HINDZINC,,-1.0,1,,NSE,5.0
4300,3496,TIRUMALCHM-EQ,TIRUMALCHM,,-1.0,1,,NSE,5.0
4304,3821,ZODIACLOTH-EQ,ZODIACLOTH,,-1.0,1,,NSE,5.0
4310,31107,DBSTOCKBRO-EQ,DBSTOCKBRO,,-1.0,1,,NSE,5.0
4316,19084,ITBEES-EQ,ITBEES,,-1.0,1,,NSE,1.0
4317,25468,PAISALO-EQ,PAISALO,,-1.0,1,,NSE,5.0
4318,1521,INDIAGLYCO-EQ,INDIAGLYCO,,-1.0,1,,NSE,5.0
4319,14480,GOKULAGRO-EQ,GOKULAGRO,,-1.0,1,,NSE,5.0
4320,18086,DBL-EQ,DBL,,-1.0,1,,NSE,5.0
4322,11667,DWARKESH-EQ,DWARKESH,,-1.0,1,,NSE,5.0
4326,8024,CINEVISTA-EQ,CINEVISTA,,-1.0,1,,NSE,5.0
4327,11763,JPPOWER-EQ,JPPOWER,,-1.0,1,,NSE,5.0
4330,11626,WELENT-EQ,WELENT,,-1.0,1,,NSE,5.0
4331,6198,FCL-EQ,FCL,,-1.0,1,,NSE,5.0
4333,19410,ROSSARI-EQ,ROSSARI,,-1.0,1,,NSE,5.0
4334,1547,RKEC-EQ,RKEC,,-1.0,1,,NSE,5.0
4335,10238,CONFIPET-EQ,CONFIPET,,-1.0,1,,NSE,5.0
4340,24196,VADILALIND-EQ,VADILALIND,,-1.0,1,,NSE,5.0
4347,17400,NHPC-EQ,NHPC,,-1.0,1,,NSE,5.0
4348,1835,KANORICHEM-EQ,KANORICHEM,,-1.0,1,,NSE,5.0
4352,11446,SPICEJET-EQ,SPICEJET,,-1.0,1,,NSE,5.0
4358,4469,ELECTHERM-EQ,ELECTHERM,,-1.0,1,,NSE,5.0
4360,19025,KIRLOSIND-EQ,KIRLOSIND,,-1.0,1,,NSE,5.0
4362,14582,SRHHYPOLTD-EQ,SRHHYPOLTD,,-1.0,1,,NSE,5.0
4363,25608,INDOTHAI-EQ,INDOTHAI,,-1.0,1,,NSE,5.0
4365,16745,RBL-EQ,RBL,,-1.0,1,,NSE,5.0
4366,3010,AXISTECETF-EQ,AXISTECETF,,-1.0,1,,NSE,1.0
4384,522,ICICIB22-EQ,ICICIB22,,-1.0,1,,NSE,1.0
4385,13081,TRIVENI-EQ,TRIVENI,,-1.0,1,,NSE,5.0
4388,15189,BGRENERGY-EQ,BGRENERGY,,-1.0,1,,NSE,5.0
4389,14008,AVTNPL-EQ,AVTNPL,,-1.0,1,,NSE,5.0
4390,1372,HINDCOMPOS-EQ,HINDCOMPOS,,-1.0,1,,NSE,5.0
4394,1633,IPCALAB-EQ,IPCALAB,,-1.0,1,,NSE,5.0
4395,15377,PDMJEPAPER-EQ,PDMJEPAPER,,-1.0,1,,NSE,5.0
4396,15214,DVL-EQ,DVL,,-1.0,1,,NSE,5.0
4403,4668,BANKBARODA-EQ,BANKBARODA,,-1.0,1,,NSE,5.0
4409,3607,UNIVCABLES-EQ,UNIVCABLES,,-1.0,1,,NSE,5.0
4422,10297,PPL-EQ,PPL,,-1.0,1,,NSE,5.0
4424,8479,TVSMOTOR-EQ,TVSMOTOR,,-1.0,1,,NSE,5.0
4430,907,EASTSILK-EQ,EASTSILK,,-1.0,1,,NSE,5.0
4440,29284,VMART-EQ,VMART,,-1.0,1,,NSE,5.0
4443,8953,ELDEHSG-EQ,ELDEHSG,,-1.0,1,,NSE,5.0
4457,5650,SHANTI-EQ,SHANTI,,-1.0,1,,NSE,5.0
4458,3565,EQUIPPP-BL,EQUIPPP,,-1.0,1,,NSE,5.0
4467,1627,LINDEINDIA-EQ,LINDEINDIA,,-1.0,1,,NSE,5.0
4468,1949,KSB-EQ,KSB,,-1.0,1,,NSE,5.0
4471,2328,CPSEETF-EQ,CPSEETF,,-1.0,1,,NSE,1.0
4474,18029,MBLINFRA-EQ,MBLINFRA,,-1.0,1,,NSE,5.0
4475,4525,DYNAMATECH-EQ,DYNAMATECH,,-1.0,1,,NSE,5.0
4484,6006,COASTCORP-EQ,COASTCORP,,-1.0,1,,NSE,5.0
4499,3484,TIL-EQ,TIL,,-1.0,1,,NSE,5.0
4502,21254,ICICILOVOL-EQ,ICICILOVOL,,-1.0,1,,NSE,1.0
4507,6568,LAXMICOT-EQ,LAXMICOT,,-1.0,1,,NSE,5.0
