,token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
4511,17881,DBCORP-EQ,DBCORP,,-1.0,1,,NSE,5.0
4513,16807,LOTUSEYE-EQ,LOTUSEYE,,-1.0,1,,NSE,5.0
4515,3646,VARDMNPOLY-EQ,VARDMNPOLY,,-1.0,1,,NSE,5.0
4517,18252,SPAL-EQ,SPAL,,-1.0,1,,NSE,5.0
4523,16675,BAJAJFINSV-EQ,BAJAJFINSV,,-1.0,1,,NSE,5.0
4533,15342,SHALPAINTS-EQ,SHALPAINTS,,-1.0,1,,NSE,5.0
4538,4953,ADROITINFO-EQ,ADROITINFO,,-1.0,1,,NSE,5.0
4544,21770,ICICIGI-EQ,ICICIGI,,-1.0,1,,NSE,5.0
4547,11647,KOTARISUG-EQ,KOTARISUG,,-1.0,1,,NSE,5.0
4550,17424,GLOBUSSPR-EQ,GLOBUSSPR,,-1.0,1,,NSE,5.0
4553,14788,SPARC-EQ,SPARC,,-1.0,1,,NSE,5.0
4556,3608,AXISHCETF-EQ,AXISHCETF,,-1.0,1,,NSE,1.0
4557,16933,INDBANK-EQ,INDBANK,,-1.0,1,,NSE,5.0
4566,2202,MIRCELECTR-EQ,MIRCELECTR,,-1.0,1,,NSE,5.0
4567,2969,SAKHTISUG-EQ,SAKHTISUG,,-1.0,1,,NSE,5.0
4571,8591,AKSHOPTFBR-EQ,AKSHOPTFBR,,-1.0,1,,NSE,5.0
4579,18497,SABEVENTS-EQ,SABEVENTS,,-1.0,1,,NSE,5.0
4582,3273,SRF-EQ,SRF,,-1.0,1,,NSE,5.0
4587,16725,RPGLIFE-EQ,RPGLIFE,,-1.0,1,,NSE,5.0
4598,18908,PNBHOUSING-EQ,PNBHOUSING,,-1.0,1,,NSE,5.0
4603,20532,AXISGOLD-EQ,AXISGOLD,,-1.0,1,,NSE,1.0
4609,25,ADANIENT-EQ,ADANIENT,,-1.0,1,,NSE,5.0
4610,7672,IMAGICAA-EQ,IMAGICAA,,-1.0,1,,NSE,5.0
4611,128,ROUTE-EQ,ROUTE,,-1.0,1,,NSE,5.0
4613,9576,MAHESHWARI-EQ,MAHESHWARI,,-1.0,1,,NSE,5.0
4617,2496,ORIENTPPR-EQ,ORIENTPPR,,-1.0,1,,NSE,5.0
4622,4749,CONCOR-EQ,CONCOR,,-1.0,1,,NSE,5.0
4634,15002,SUPREMEINF-EQ,SUPREMEINF,,-1.0,1,,NSE,5.0
4640,15007,MANGCHEFER-EQ,MANGCHEFER,,-1.0,1,,NSE,5.0
4641,1630,IONEXCHANG-EQ,IONEXCHANG,,-1.0,1,,NSE,5.0
4646,1363,HINDALCO-EQ,HINDALCO,,-1.0,1,,NSE,5.0
4647,11999,FCSSOFT-EQ,FCSSOFT,,-1.0,1,,NSE,5.0
4652,7177,RATEGAIN-EQ,RATEGAIN,,-1.0,1,,NSE,5.0
4655,1879,ACRYSIL-EQ,ACRYSIL,,-1.0,1,,NSE,5.0
4659,8840,USHAMART-EQ,USHAMART,,-1.0,1,,NSE,5.0
4667,14917,TAKE-EQ,TAKE,,-1.0,1,,NSE,5.0
4670,10415,MUTHOOTCAP-EQ,MUTHOOTCAP,,-1.0,1,,NSE,5.0
4671,399,NIACL-EQ,NIACL,,-1.0,1,,NSE,5.0
4672,15209,PPAP-EQ,PPAP,,-1.0,1,,NSE,5.0
4687,11654,LALPATHLAB-EQ,LALPATHLAB,,-1.0,1,,NSE,5.0
4688,11909,SWELECTES-EQ,SWELECTES,,-1.0,1,,NSE,5.0
4690,24409,DHANUKA-EQ,DHANUKA,,-1.0,1,,NSE,5.0
4693,5394,MOL-EQ,MOL,,-1.0,1,,NSE,5.0
4697,14672,NAVINFLUOR-EQ,NAVINFLUOR,,-1.0,1,,NSE,5.0
4698,40,AEGISCHEM-EQ,AEGISCHEM,,-1.0,1,,NSE,5.0
4703,5068,SHEMAROO-EQ,SHEMAROO,,-1.0,1,,NSE,5.0
4705,12148,VIKASPROP-EQ,VIKASPROP,,-1.0,1,,NSE,5.0
4715,1333,HDFCBANK-EQ,HDFCBANK,,-1.0,1,,NSE,5.0
4729,7083,STARHEALTH-EQ,STARHEALTH,,-1.0,1,,NSE,5.0
4731,13565,RAMANEWS-EQ,RAMANEWS,,-1.0,1,,NSE,5.0
4733,10990,RADICO-EQ,RADICO,,-1.0,1,,NSE,5.0
4736,3908,PREMIERPOL-EQ,PREMIERPOL,,-1.0,1,,NSE,5.0
4740,20425,NACLIND-EQ,NACLIND,,-1.0,1,,NSE,5.0
4747,347,BANARBEADS-EQ,BANARBEADS,,-1.0,1,,NSE,5.0
4748,11677,INDOCO-EQ,INDOCO,,-1.0,1,,NSE,5.0
4749,16921,20MICRONS-EQ,20MICRONS,,-1.0,1,,NSE,5.0
4750,1530,INDIANHUME-EQ,INDIANHUME,,-1.0,1,,NSE,5.0
4756,18378,FRETAIL-EQ,FRETAIL,,-1.0,1,,NSE,5.0
4764,13643,ELECON-EQ,ELECON,,-1.0,1,,NSE,5.0
4773,16986,COUNCODOS-EQ,COUNCODOS,,-1.0,1,,NSE,5.0
4774,14398,AMDIND-EQ,AMDIND,,-1.0,1,,NSE,5.0
4775,1808,KAJARIACER-EQ,KAJARIACER,,-1.0,1,,NSE,5.0
4778,14793,MEGASOFT-EQ,MEGASOFT,,-1.0,1,,NSE,5.0
4780,17875,GODREJPROP-EQ,GODREJPROP,,-1.0,1,,NSE,5.0
4784,335,BALKRISIND-EQ,BALKRISIND,,-1.0,1,,NSE,5.0
4787,25190,TECHIN-EQ,TECHIN,,-1.0,1,,NSE,5.0
4788,4957,GANGAFORGE-EQ,GANGAFORGE,,-1.0,1,,NSE,5.0
4790,2439,NKIND-EQ,NKIND,,-1.0,1,,NSE,5.0
4791,11880,JSWHL-EQ,JSWHL,,-1.0,1,,NSE,5.0
4795,6385,CCHHL-EQ,CCHHL,,-1.0,1,,NSE,5.0
4796,11975,RML-EQ,RML,,-1.0,1,,NSE,5.0
4805,17651,POKARNA-EQ,POKARNA,,-1.0,1,,NSE,5.0
4814,16900,DPWIRES-EQ,DPWIRES,,-1.0,1,,NSE,5.0
4815,14218,CTE-EQ,CTE,,-1.0,1,,NSE,5.0
4823,13859,VENUSREM-EQ,VENUSREM,,-1.0,1,,NSE,5.0
4833,1145,GIPCL-EQ,GIPCL,,-1.0,1,,NSE,5.0
4838,201,UNIDT-EQ,UNIDT,,-1.0,1,,NSE,5.0
4841,2124,MASTEK-EQ,MASTEK,,-1.0,1,,NSE,5.0
4849,2829,ANURAS-EQ,ANURAS,,-1.0,1,,NSE,5.0
4850,14557,AROGRANITE-EQ,AROGRANITE,,-1.0,1,,NSE,5.0
4852,4037,AUSOMENT-EQ,AUSOMENT,,-1.0,1,,NSE,5.0
4853,21314,DYNPRO-EQ,DYNPRO,,-1.0,1,,NSE,5.0
4861,350,BANARISUG-EQ,BANARISUG,,-1.0,1,,NSE,5.0
4862,15266,JKIL-EQ,JKIL,,-1.0,1,,NSE,5.0
4864,1232,GRASIM-EQ,GRASIM,,-1.0,1,,NSE,5.0
4865,7200,SHRIRAMPPS-EQ,SHRIRAMPPS,,-1.0,1,,NSE,5.0
4867,11618,ASTRAMICRO-EQ,ASTRAMICRO,,-1.0,1,,NSE,5.0
4869,31163,RHIM-EQ,RHIM,,-1.0,1,,NSE,5.0
4871,2841,LXCHEM-EQ,LXCHEM,,-1.0,1,,NSE,5.0
4874,14304,FSL-EQ,FSL,,-1.0,1,,NSE,5.0
4881,3563,ADANIGREEN-EQ,ADANIGREEN,,-1.0,1,,NSE,5.0
4883,2493,ORIENTHOT-EQ,ORIENTHOT,,-1.0,1,,NSE,5.0
4887,3761,RITES-EQ,RITES,,-1.0,1,,NSE,5.0
4890,7553,NRBBEARING-EQ,NRBBEARING,,-1.0,1,,NSE,5.0
4893,9436,AXISCADES-EQ,AXISCADES,,-1.0,1,,NSE,5.0
4894,24184,PIIND-EQ,PIIND,,-1.0,1,,NSE,5.0
4903,18049,MINDTECK-EQ,MINDTECK,,-1.0,1,,NSE,5.0
4904,2412,PEL-EQ,PEL,,-1.0,1,,NSE,5.0
4905,6994,BSOFT-EQ,BSOFT,,-1.0,1,,NSE,5.0
4906,714,SHALBY-EQ,SHALBY,,-1.0,1,,NSE,5.0
4918,13175,NITINSPIN-EQ,NITINSPIN,,-1.0,1,,NSE,5.0
4919,7109,JMA-EQ,JMA,,-1.0,1,,NSE,5.0
4920,17632,COMPINFO-EQ,COMPINFO,,-1.0,1,,NSE,5.0
4925,4992,SHARDACROP-EQ,SHARDACROP,,-1.0,1,,NSE,5.0
4930,11655,JBMA-EQ,JBMA,,-1.0,1,,NSE,5.0
4933,11971,GOLDIAM-EQ,GOLDIAM,,-1.0,1,,NSE,5.0
4934,24231,OMINFRAL-EQ,OMINFRAL,,-1.0,1,,NSE,5.0
4938,5948,SOUTHBANK-EQ,SOUTHBANK,,-1.0,1,,NSE,5.0
4939,5926,INTELLECT-EQ,INTELLECT,,-1.0,1,,NSE,5.0
4941,21840,DIAMONDYD-EQ,DIAMONDYD,,-1.0,1,,NSE,5.0
4947,11671,PRESSMN-EQ,PRESSMN,,-1.0,1,,NSE,5.0
4952,2294,MTNL-EQ,MTNL,,-1.0,1,,NSE,5.0
4959,3423,TATAMETALI-EQ,TATAMETALI,,-1.0,1,,NSE,5.0
4963,4598,HERITGFOOD-EQ,HERITGFOOD,,-1.0,1,,NSE,5.0
4965,822,BANKA-EQ,BANKA,,-1.0,1,,NSE,5.0
4966,30752,FLFL-EQ,FLFL,,-1.0,1,,NSE,5.0
4979,8866,CHOICEIN-EQ,CHOICEIN,,-1.0,1,,NSE,5.0
4980,11491,APARINDS-EQ,APARINDS,,-1.0,1,,NSE,5.0
4981,13577,VOLTAMP-EQ,VOLTAMP,,-1.0,1,,NSE,5.0
4989,19401,BOROLTD-EQ,BOROLTD,,-1.0,1,,NSE,5.0
4995,18142,EMMBI-EQ,EMMBI,,-1.0,1,,NSE,5.0
4997,4105,SILINV-EQ,SILINV,,-1.0,1,,NSE,5.0
5005,22277,WORTH-EQ,WORTH,,-1.0,1,,NSE,5.0
5006,17851,DLINKINDIA-EQ,DLINKINDIA,,-1.0,1,,NSE,5.0
5010,13870,KUANTUM-EQ,KUANTUM,,-1.0,1,,NSE,5.0
5020,10726,INDIAMART-EQ,INDIAMART,,-1.0,1,,NSE,5.0
5022,19097,SILLYMONKS-EQ,SILLYMONKS,,-1.0,1,,NSE,5.0
5025,1476,IDBI-EQ,IDBI,,-1.0,1,,NSE,5.0
5027,1720,JAYSREETEA-EQ,JAYSREETEA,,-1.0,1,,NSE,5.0
5030,1465,ACCURACY-EQ,ACCURACY,,-1.0,1,,NSE,5.0
5036,18659,MARATHON-EQ,MARATHON,,-1.0,1,,NSE,5.0
5041,1142,GINNIFILA-EQ,GINNIFILA,,-1.0,1,,NSE,5.0
5047,694,CIPLA-EQ,CIPLA,,-1.0,1,,NSE,5.0
5050,9385,PNCINFRA-EQ,PNCINFRA,,-1.0,1,,NSE,5.0
5051,15330,QGOLDHALF-EQ,QGOLDHALF,,-1.0,1,,NSE,1.0
5053,11905,GENUSPOWER-EQ,GENUSPOWER,,-1.0,1,,NSE,5.0
5056,9422,SILVERTUC-EQ,SILVERTUC,,-1.0,1,,NSE,5.0
5057,19913,DMART-EQ,DMART,,-1.0,1,,NSE,5.0
5058,13491,JKLAKSHMI-EQ,JKLAKSHMI,,-1.0,1,,NSE,5.0
5061,509,MAZDOCK-EQ,MAZDOCK,,-1.0,1,,NSE,5.0
5068,17752,SHILPAMED-EQ,SHILPAMED,,-1.0,1,,NSE,5.0
5070,8657,DIL-EQ,DIL,,-1.0,1,,NSE,5.0
5072,5382,MFL-EQ,MFL,,-1.0,1,,NSE,5.0
5074,19556,BHANDARI-EQ,BHANDARI,,-1.0,1,,NSE,5.0
5077,7353,SETFNN50-EQ,SETFNN50,,-1.0,1,,NSE,1.0
5078,21001,PSB-EQ,PSB,,-1.0,1,,NSE,5.0
5079,2112,MARALOVER-EQ,MARALOVER,,-1.0,1,,NSE,5.0
5082,1494,RBA-EQ,RBA,,-1.0,1,,NSE,5.0
5084,6422,MANORG-EQ,MANORG,,-1.0,1,,NSE,5.0
5089,17999,UNITEDTEA-EQ,UNITEDTEA,,-1.0,1,,NSE,5.0
5090,19299,ITDC-EQ,ITDC,,-1.0,1,,NSE,5.0
5099,742,COSMOFILMS-EQ,COSMOFILMS,,-1.0,1,,NSE,5.0
5101,21252,AXISNIFTY-EQ,AXISNIFTY,,-1.0,1,,NSE,1.0
5114,19800,WELINV-EQ,WELINV,,-1.0,1,,NSE,5.0
5122,8080,SILVERBEES-EQ,SILVERBEES,,-1.0,1,,NSE,1.0
5123,7927,AGSTRA-EQ,AGSTRA,,-1.0,1,,NSE,5.0
5134,3048,SCI-EQ,SCI,,-1.0,1,,NSE,5.0
5137,17801,LSIL-EQ,LSIL,,-1.0,1,,NSE,5.0
5139,9117,TIPSINDLTD-EQ,TIPSINDLTD,,-1.0,1,,NSE,5.0
5145,3506,TITAN-EQ,TITAN,,-1.0,1,,NSE,5.0
5148,9678,SOUTHWEST-EQ,SOUTHWEST,,-1.0,1,,NSE,5.0
5151,13620,ANANTRAJ-EQ,ANANTRAJ,,-1.0,1,,NSE,5.0
5153,20621,PENIND-EQ,PENIND,,-1.0,1,,NSE,5.0
5157,4898,FDC-EQ,FDC,,-1.0,1,,NSE,5.0
5161,11919,MSPL-EQ,MSPL,,-1.0,1,,NSE,5.0
5162,8119,RPSGVENT-EQ,RPSGVENT,,-1.0,1,,NSE,5.0
5167,16863,LPDC-EQ,LPDC,,-1.0,1,,NSE,5.0
5168,14445,NAHARPOLY-EQ,NAHARPOLY,,-1.0,1,,NSE,5.0
5178,5501,YUKEN-EQ,YUKEN,,-1.0,1,,NSE,5.0
5179,11705,XCHANGING-EQ,XCHANGING,,-1.0,1,,NSE,5.0
5181,17181,MANXT50-EQ,MANXT50,,-1.0,1,,NSE,1.0
5186,11037,ICICIBANKN-EQ,ICICIBANKN,,-1.0,1,,NSE,1.0
5192,18371,NDGL-EQ,NDGL,,-1.0,1,,NSE,5.0
5197,20182,ASHOKA-EQ,ASHOKA,,-1.0,1,,NSE,5.0
5203,15184,BRIGADE-EQ,BRIGADE,,-1.0,1,,NSE,5.0
5206,3002,WONDERLA-EQ,WONDERLA,,-1.0,1,,NSE,5.0
5209,21740,CHOLAHLDNG-EQ,CHOLAHLDNG,,-1.0,1,,NSE,5.0
5211,1348,HEROMOTOCO-EQ,HEROMOTOCO,,-1.0,1,,NSE,5.0
5213,19234,LAURUSLABS-EQ,LAURUSLABS,,-1.0,1,,NSE,5.0
5214,3980,TNPL-EQ,TNPL,,-1.0,1,,NSE,5.0
5217,2031,M&M-EQ,M&M,,-1.0,1,,NSE,5.0
5219,1581,TARC-EQ,TARC,,-1.0,1,,NSE,5.0
5220,3827,ZUARIGLOB-EQ,ZUARIGLOB,,-1.0,1,,NSE,5.0
5222,7390,SUPRIYA-EQ,SUPRIYA,,-1.0,1,,NSE,5.0
5225,18096,JUBLFOOD-EQ,JUBLFOOD,,-1.0,1,,NSE,5.0
5230,625,CENTURYTEX-EQ,CENTURYTEX,,-1.0,1,,NSE,5.0
5231,6543,GRPLTD-EQ,GRPLTD,,-1.0,1,,NSE,5.0
5233,181,ARENTERP-EQ,ARENTERP,,-1.0,1,,NSE,5.0
5234,13656,ALICON-EQ,ALICON,,-1.0,1,,NSE,5.0
5237,5143,JAICORPLTD-EQ,JAICORPLTD,,-1.0,1,,NSE,5.0
5238,17794,SOMICONVEY-EQ,SOMICONVEY,,-1.0,1,,NSE,5.0
5240,19233,AARTISURF-EQ,AARTISURF,,-1.0,1,,NSE,5.0
5241,5957,BSLSENETFG-EQ,BSLSENETFG,,-1.0,1,,NSE,1.0
5242,21484,STEL-EQ,STEL,,-1.0,1,,NSE,5.0
5246,16123,BHARATWIRE-EQ,BHARATWIRE,,-1.0,1,,NSE,5.0
5248,13381,KKCL-EQ,KKCL,,-1.0,1,,NSE,5.0
5251,1235,GREAVESCOT-EQ,GREAVESCOT,,-1.0,1,,NSE,5.0
5252,3316,MODISNME-EQ,MODISNME,,-1.0,1,,NSE,5.0
5253,1330,HDFC-EQ,HDFC,,-1.0,1,,NSE,5.0
5257,31409,MTEDUCARE-EQ,MTEDUCARE,,-1.0,1,,NSE,5.0
5261,2987,NAZARA-EQ,NAZARA,,-1.0,1,,NSE,5.0
5278,20242,OBEROIRLTY-EQ,OBEROIRLTY,,-1.0,1,,NSE,5.0
5280,13976,TANLA-EQ,TANLA,,-1.0,1,,NSE,5.0
5284,2435,CONSUMBEES-EQ,CONSUMBEES,,-1.0,1,,NSE,1.0
5286,2073,VTL-EQ,VTL,,-1.0,1,,NSE,5.0
5289,474,3MINDIA-EQ,3MINDIA,,-1.0,1,,NSE,5.0
5297,14511,BANSWRAS-EQ,BANSWRAS,,-1.0,1,,NSE,5.0
5307,18822,ENDURANCE-EQ,ENDURANCE,,-1.0,1,,NSE,5.0
5308,13352,MALUPAPER-EQ,MALUPAPER,,-1.0,1,,NSE,5.0
5313,8075,DALBHARAT-EQ,DALBHARAT,,-1.0,1,,NSE,5.0
5314,7358,DATAPATTNS-EQ,DATAPATTNS,,-1.0,1,,NSE,5.0
5316,34,ADORWELD-EQ,ADORWELD,,-1.0,1,,NSE,5.0
5318,27303,SEPOWER-EQ,SEPOWER,,-1.0,1,,NSE,5.0
5330,3324,SUBROS-EQ,SUBROS,,-1.0,1,,NSE,5.0
5335,5264,PDSL-EQ,PDSL,,-1.0,1,,NSE,5.0
5339,4717,GAIL-EQ,GAIL,,-1.0,1,,NSE,5.0
5343,5428,TRIGYN-EQ,TRIGYN,,-1.0,1,,NSE,5.0
5344,10791,NUCLEUS-EQ,NUCLEUS,,-1.0,1,,NSE,5.0
5345,24999,YAARI-EQ,YAARI,,-1.0,1,,NSE,5.0
5347,22344,ICICIALPLV-EQ,ICICIALPLV,,-1.0,1,,NSE,1.0
5350,8944,RITCO-EQ,RITCO,,-1.0,1,,NSE,5.0
5354,1482,IFBAGRO-EQ,IFBAGRO,,-1.0,1,,NSE,5.0
5356,20698,SCHAND-EQ,SCHAND,,-1.0,1,,NSE,5.0
5358,20413,IOLCP-EQ,IOLCP,,-1.0,1,,NSE,5.0
5361,1639,TATASTLLP-EQ,TATASTLLP,,-1.0,1,,NSE,5.0
5366,11050,SIRCA-EQ,SIRCA,,-1.0,1,,NSE,5.0
5370,4433,HITECHGEAR-EQ,HITECHGEAR,,-1.0,1,,NSE,5.0
5371,1038,FINCABLES-EQ,FINCABLES,,-1.0,1,,NSE,5.0
5372,20776,BHAGYANGR-EQ,BHAGYANGR,,-1.0,1,,NSE,5.0
5375,18931,SUNDARAM-EQ,SUNDARAM,,-1.0,1,,NSE,5.0
5379,4040,EIMCOELECO-EQ,EIMCOELECO,,-1.0,1,,NSE,5.0
5380,20071,INTENTECH-EQ,INTENTECH,,-1.0,1,,NSE,5.0
5381,21332,BHAGYAPROP-EQ,BHAGYAPROP,,-1.0,1,,NSE,5.0
5383,2354,KBCGLOBAL-EQ,KBCGLOBAL,,-1.0,1,,NSE,5.0
5385,14501,BALAMINES-EQ,BALAMINES,,-1.0,1,,NSE,5.0
5388,13192,ENIL-EQ,ENIL,,-1.0,1,,NSE,5.0
5389,20323,RESPONIND-EQ,RESPONIND,,-1.0,1,,NSE,5.0
5392,3149,BORORENEW-EQ,BORORENEW,,-1.0,1,,NSE,5.0
5393,2854,CRAFTSMAN-EQ,CRAFTSMAN,,-1.0,1,,NSE,5.0
5395,48,HAPPSTMNDS-EQ,HAPPSTMNDS,,-1.0,1,,NSE,5.0
5396,22,ACC-EQ,ACC,,-1.0,1,,NSE,5.0
5398,25340,VASWANI-EQ,VASWANI,,-1.0,1,,NSE,5.0
5399,11184,IDFCFIRSTB-EQ,IDFCFIRSTB,,-1.0,1,,NSE,5.0
5400,11220,VARDHACRLC-EQ,VARDHACRLC,,-1.0,1,,NSE,5.0
5406,13457,KAMDHENU-EQ,KAMDHENU,,-1.0,1,,NSE,5.0
5407,10447,MCDOWELL-N-EQ,MCDOWELL-N,,-1.0,1,,NSE,5.0
5412,8182,MOMOMENTUM-EQ,MOMOMENTUM,,-1.0,1,,NSE,1.0
5416,11387,UMANGDAIRY-EQ,UMANGDAIRY,,-1.0,1,,NSE,5.0
5424,24948,L&TFH-EQ,L&TFH,,-1.0,1,,NSE,5.0
5434,206,ASHIMASYN-EQ,ASHIMASYN,,-1.0,1,,NSE,5.0
5436,22282,TIRUPATIFL-EQ,TIRUPATIFL,,-1.0,1,,NSE,5.0
5439,17922,GEEKAYWIRE-EQ,GEEKAYWIRE,,-1.0,1,,NSE,5.0
5441,11896,GEOJITFSL-EQ,GEOJITFSL,,-1.0,1,,NSE,5.0
5442,12173,HNDFDS-EQ,HNDFDS,,-1.0,1,,NSE,5.0
5445,8304,PRITI-EQ,PRITI,,-1.0,1,,NSE,5.0
5446,7361,SETFNIFBK-EQ,SETFNIFBK,,-1.0,1,,NSE,1.0
5449,12009,IMPAL-EQ,IMPAL,,-1.0,1,,NSE,5.0
5461,14299,PFC-EQ,PFC,,-1.0,1,,NSE,5.0
5466,9408,RAINBOW-EQ,RAINBOW,,-1.0,1,,NSE,5.0
5472,15219,PATINTLOG-EQ,PATINTLOG,,-1.0,1,,NSE,5.0
5474,11155,CREATIVE-EQ,CREATIVE,,-1.0,1,,NSE,5.0
5475,1139,GICHSGFIN-EQ,GICHSGFIN,,-1.0,1,,NSE,5.0
5478,6663,SIGACHI-EQ,SIGACHI,,-1.0,1,,NSE,5.0
5480,6848,GREENLAM-EQ,GREENLAM,,-1.0,1,,NSE,5.0
5487,15308,SEPC-EQ,SEPC,,-1.0,1,,NSE,5.0
5493,3384,SWARAJENG-EQ,SWARAJENG,,-1.0,1,,NSE,5.0
5495,18562,MITTAL-EQ,MITTAL,,-1.0,1,,NSE,5.0
5496,5938,MONTECARLO-EQ,MONTECARLO,,-1.0,1,,NSE,5.0
5497,14618,CHEMBOND-EQ,CHEMBOND,,-1.0,1,,NSE,5.0
5498,14712,HGS-EQ,HGS,,-1.0,1,,NSE,5.0
5500,18391,RBLBANK-EQ,RBLBANK,,-1.0,1,,NSE,5.0
5501,7339,ABSLNN50ET-EQ,ABSLNN50ET,,-1.0,1,,NSE,1.0
5514,12847,KRISHANA-EQ,KRISHANA,,-1.0,1,,NSE,5.0
5516,17534,MGL-EQ,MGL,,-1.0,1,,NSE,5.0
5521,4344,PUNJABCHEM-EQ,PUNJABCHEM,,-1.0,1,,NSE,5.0
5526,2918,ROLTA-EQ,ROLTA,,-1.0,1,,NSE,5.0
5530,10700,SURANAT&P-EQ,SURANAT&P,,-1.0,1,,NSE,5.0
5531,17903,ABBOTINDIA-EQ,ABBOTINDIA,,-1.0,1,,NSE,5.0
5532,12052,WINPRO-EQ,WINPRO,,-1.0,1,,NSE,5.0
5536,9599,DELHIVERY-EQ,DELHIVERY,,-1.0,1,,NSE,5.0
5538,21623,APEX-EQ,APEX,,-1.0,1,,NSE,5.0
5539,18571,GNA-EQ,GNA,,-1.0,1,,NSE,5.0
5544,19126,KIOCL-EQ,KIOCL,,-1.0,1,,NSE,5.0
5554,21713,LASA-EQ,LASA,,-1.0,1,,NSE,5.0
5556,8833,BCG-EQ,BCG,,-1.0,1,,NSE,5.0
5567,18292,IVZINGOLD-EQ,IVZINGOLD,,-1.0,1,,NSE,5.0
5570,8696,VRLLOG-EQ,VRLLOG,,-1.0,1,,NSE,5.0
5574,2406,NEULANDLAB-EQ,NEULANDLAB,,-1.0,1,,NSE,5.0
5576,8596,MSUMI-EQ,MSUMI,,-1.0,1,,NSE,5.0
5579,15228,UJJIVANSFB-EQ,UJJIVANSFB,,-1.0,1,,NSE,5.0
5581,15883,SHIL-EQ,SHIL,,-1.0,1,,NSE,5.0
5584,20321,SHANKARA-EQ,SHANKARA,,-1.0,1,,NSE,5.0
5587,13801,SUTLEJTEX-EQ,SUTLEJTEX,,-1.0,1,,NSE,5.0
5590,24870,INVENTURE-EQ,INVENTURE,,-1.0,1,,NSE,5.0
5591,5097,ZOMATO-EQ,ZOMATO,,-1.0,1,,NSE,5.0
