,token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
5595,11403,POONAWALLA-EQ,POONAWALLA,,-1.0,1,,NSE,5.0
5596,8998,MRO-TEK-EQ,MRO-TEK,,-1.0,1,,NSE,5.0
5602,2283,MRPL-EQ,MRPL,,-1.0,1,,NSE,5.0
5603,11829,SSWL-EQ,SSWL,,-1.0,1,,NSE,5.0
5607,17764,REFEX-EQ,REFEX,,-1.0,1,,NSE,5.0
5612,2048,INDIGOPNTS-EQ,INDIGOPNTS,,-1.0,1,,NSE,5.0
5617,21551,SMSLIFE-EQ,SMSLIFE,,-1.0,1,,NSE,5.0
5620,20203,URJA-EQ,URJA,,-1.0,1,,NSE,5.0
5627,7425,HECPROJECT-EQ,HECPROJECT,,-1.0,1,,NSE,5.0
5635,7560,UNITEDPOLY-EQ,UNITEDPOLY,,-1.0,1,,NSE,5.0
5640,11809,IIFL-EQ,IIFL,,-1.0,1,,NSE,5.0
5643,2481,ONWARDTEC-EQ,ONWARDTEC,,-1.0,1,,NSE,5.0
5644,1570,GMMPFAUDLR-EQ,GMMPFAUDLR,,-1.0,1,,NSE,5.0
5646,12716,TEAMLEASE-EQ,TEAMLEASE,,-1.0,1,,NSE,5.0
5651,8342,ICICI5GSEC-EQ,ICICI5GSEC,,-1.0,1,,NSE,1.0
5658,10453,SATIN-EQ,SATIN,,-1.0,1,,NSE,5.0
5660,12026,RENUKA-EQ,RENUKA,,-1.0,1,,NSE,5.0
5665,9014,ANUP-EQ,ANUP,,-1.0,1,,NSE,5.0
5666,3292,DEEPINDS-EQ,DEEPINDS,,-1.0,1,,NSE,5.0
5667,19447,CAPTRUST-EQ,CAPTRUST,,-1.0,1,,NSE,5.0
5668,21462,SPTL-EQ,SPTL,,-1.0,1,,NSE,5.0
5672,740,SBIETFIT-EQ,SBIETFIT,,-1.0,1,,NSE,1.0
5676,19599,PRAKASHSTL-EQ,PRAKASHSTL,,-1.0,1,,NSE,5.0
5680,21951,HFCL-EQ,HFCL,,-1.0,1,,NSE,5.0
5685,2188,GENCON-EQ,GENCON,,-1.0,1,,NSE,5.0
5688,15244,KAVVERITEL-EQ,KAVVERITEL,,-1.0,1,,NSE,5.0
5692,18863,VERTOZ-EQ,VERTOZ,,-1.0,1,,NSE,5.0
5694,2183,SUNDARMHLD-EQ,SUNDARMHLD,,-1.0,1,,NSE,5.0
5696,2794,RSWM-EQ,RSWM,,-1.0,1,,NSE,5.0
5697,14134,PITTIENG-EQ,PITTIENG,,-1.0,1,,NSE,5.0
5700,11027,INFOBEAN-EQ,INFOBEAN,,-1.0,1,,NSE,5.0
5701,3435,BBOX-EQ,BBOX,,-1.0,1,,NSE,5.0
5702,17722,DEN-EQ,DEN,,-1.0,1,,NSE,5.0
5712,14838,DECCANCE-EQ,DECCANCE,,-1.0,1,,NSE,5.0
5713,21131,TEJASNET-EQ,TEJASNET,,-1.0,1,,NSE,5.0
5719,7451,DSPN50ETF-EQ,DSPN50ETF,,-1.0,1,,NSE,1.0
5725,14423,LAOPALA-EQ,LAOPALA,,-1.0,1,,NSE,5.0
5733,9897,AIRAN-EQ,AIRAN,,-1.0,1,,NSE,5.0
5740,1442,SANOFI-EQ,SANOFI,,-1.0,1,,NSE,5.0
5742,27095,SWANENERGY-EQ,SWANENERGY,,-1.0,1,,NSE,5.0
5749,15141,COLPAL-EQ,COLPAL,,-1.0,1,,NSE,5.0
5761,305,BAJAJHLDNG-EQ,BAJAJHLDNG,,-1.0,1,,NSE,5.0
5764,5313,UGROCAP-EQ,UGROCAP,,-1.0,1,,NSE,5.0
5765,2837,RANASUG-EQ,RANASUG,,-1.0,1,,NSE,5.0
5766,1110,DANGEE-EQ,DANGEE,,-1.0,1,,NSE,5.0
5776,2708,PRAKASH-EQ,PRAKASH,,-1.0,1,,NSE,5.0
5778,16927,JOCIL-EQ,JOCIL,,-1.0,1,,NSE,5.0
5779,24595,RUSHIL-EQ,RUSHIL,,-1.0,1,,NSE,5.0
5781,14537,DISHTV-EQ,DISHTV,,-1.0,1,,NSE,5.0
5796,15355,RECLTD-EQ,RECLTD,,-1.0,1,,NSE,5.0
5807,14019,TIDEWATER-EQ,TIDEWATER,,-1.0,1,,NSE,5.0
5808,22377,MAXHEALTH-EQ,MAXHEALTH,,-1.0,1,,NSE,5.0
5810,18284,HNGSNGBEES-EQ,HNGSNGBEES,,-1.0,1,,NSE,1.0
5814,9939,ONEPOINT-EQ,ONEPOINT,,-1.0,1,,NSE,5.0
5817,16713,UBL-EQ,UBL,,-1.0,1,,NSE,5.0
5822,2636,DIVOPPBEES-EQ,DIVOPPBEES,,-1.0,1,,NSE,1.0
5826,31181,MCX-EQ,MCX,,-1.0,1,,NSE,5.0
5830,25584,TRITURBINE-EQ,TRITURBINE,,-1.0,1,,NSE,5.0
5833,18581,KIRLOSBROS-EQ,KIRLOSBROS,,-1.0,1,,NSE,5.0
5836,7325,DCMSRIND-EQ,DCMSRIND,,-1.0,1,,NSE,5.0
5840,6792,SBC-EQ,SBC,,-1.0,1,,NSE,5.0
5842,20830,MOIL-EQ,MOIL,,-1.0,1,,NSE,5.0
5845,3553,EQUIPPP-BE,EQUIPPP,,-1.0,1,,NSE,5.0
5847,15384,DHANI-EQ,DHANI,,-1.0,1,,NSE,5.0
5848,14972,KSCL-EQ,KSCL,,-1.0,1,,NSE,5.0
5850,9750,ETHOSLTD-EQ,ETHOSLTD,,-1.0,1,,NSE,5.0
5858,7880,AUTOBEES-EQ,AUTOBEES,,-1.0,1,,NSE,1.0
5861,21339,STEELXIND-EQ,STEELXIND,,-1.0,1,,NSE,5.0
5864,13880,BANCOINDIA-EQ,BANCOINDIA,,-1.0,1,,NSE,5.0
5871,3965,REMSONSIND-EQ,REMSONSIND,,-1.0,1,,NSE,5.0
5876,18011,WHIRLPOOL-EQ,WHIRLPOOL,,-1.0,1,,NSE,5.0
5880,11364,VAIBHAVGBL-EQ,VAIBHAVGBL,,-1.0,1,,NSE,5.0
5883,2289,HLEGLAS-EQ,HLEGLAS,,-1.0,1,,NSE,5.0
5885,15129,RGL-EQ,RGL,,-1.0,1,,NSE,5.0
5886,18992,PIONDIST-EQ,PIONDIST,,-1.0,1,,NSE,5.0
5890,18520,CUPID-EQ,CUPID,,-1.0,1,,NSE,5.0
5893,1628,BECTORFOOD-EQ,BECTORFOOD,,-1.0,1,,NSE,5.0
5894,13761,BBL-EQ,BBL,,-1.0,1,,NSE,5.0
5896,24969,WINDMACHIN-EQ,WINDMACHIN,,-1.0,1,,NSE,5.0
5902,1593,MGEL-EQ,MGEL,,-1.0,1,,NSE,5.0
5914,27107,SPECIALITY-EQ,SPECIALITY,,-1.0,1,,NSE,5.0
5915,5192,KOVAI-EQ,KOVAI,,-1.0,1,,NSE,5.0
5917,3744,FINEORG-EQ,FINEORG,,-1.0,1,,NSE,5.0
5920,404,BERGEPAINT-EQ,BERGEPAINT,,-1.0,1,,NSE,5.0
5926,19877,RADIOCITY-EQ,RADIOCITY,,-1.0,1,,NSE,5.0
5928,4306,SRTRANSFIN-EQ,SRTRANSFIN,,-1.0,1,,NSE,5.0
5930,1375,HCC-EQ,HCC,,-1.0,1,,NSE,5.0
5932,3237,JTEKTINDIA-EQ,JTEKTINDIA,,-1.0,1,,NSE,5.0
5947,25684,JISLDVREQS-EQ,JISLDVREQS,,-1.0,1,,NSE,5.0
5956,4892,SAREGAMA-EQ,SAREGAMA,,-1.0,1,,NSE,5.0
5959,5631,PAR-EQ,PAR,,-1.0,1,,NSE,5.0
5962,19133,CMICABLES-EQ,CMICABLES,,-1.0,1,,NSE,5.0
5969,15146,JYOTHYLAB-EQ,JYOTHYLAB,,-1.0,1,,NSE,5.0
5970,3676,VESUVIUS-EQ,VESUVIUS,,-1.0,1,,NSE,5.0
5978,15254,CEATLTD-EQ,CEATLTD,,-1.0,1,,NSE,5.0
5979,17022,MAWANASUG-EQ,MAWANASUG,,-1.0,1,,NSE,5.0
5980,2709,MTARTECH-EQ,MTARTECH,,-1.0,1,,NSE,5.0
5981,3776,IWEL-EQ,IWEL,,-1.0,1,,NSE,5.0
5986,9819,HAVELLS-EQ,HAVELLS,,-1.0,1,,NSE,5.0
5990,9309,STLTECH-EQ,STLTECH,,-1.0,1,,NSE,5.0
5995,10755,APTECHT-EQ,APTECHT,,-1.0,1,,NSE,5.0
6002,11301,LUXIND-EQ,LUXIND,,-1.0,1,,NSE,5.0
6004,10074,EMAMIPAP-EQ,EMAMIPAP,,-1.0,1,,NSE,5.0
6008,2176,AKG-EQ,AKG,,-1.0,1,,NSE,5.0
6013,16395,MMP-EQ,MMP,,-1.0,1,,NSE,5.0
6014,13182,ROHLTD-EQ,ROHLTD,,-1.0,1,,NSE,5.0
6017,827,DEEPAKFERT-EQ,DEEPAKFERT,,-1.0,1,,NSE,5.0
6019,6713,MOLDTKPAC-EQ,MOLDTKPAC,,-1.0,1,,NSE,5.0
6026,13463,PIONEEREMB-EQ,PIONEEREMB,,-1.0,1,,NSE,5.0
6027,13750,FLUOROCHEM-EQ,FLUOROCHEM,,-1.0,1,,NSE,5.0
6028,15044,DELTACORP-EQ,DELTACORP,,-1.0,1,,NSE,5.0
6030,3963,GOCLCORP-EQ,GOCLCORP,,-1.0,1,,NSE,5.0
6041,13839,DONEAR-EQ,DONEAR,,-1.0,1,,NSE,5.0
6042,2144,BDL-EQ,BDL,,-1.0,1,,NSE,5.0
6044,18921,VBL-EQ,VBL,,-1.0,1,,NSE,5.0
6050,263,ATUL-EQ,ATUL,,-1.0,1,,NSE,5.0
6051,11581,GULFPETRO-EQ,GULFPETRO,,-1.0,1,,NSE,5.0
6056,17957,MMTC-EQ,MMTC,,-1.0,1,,NSE,5.0
6059,21704,DCAL-EQ,DCAL,,-1.0,1,,NSE,5.0
6063,1153,GLAXO-EQ,GLAXO,,-1.0,1,,NSE,5.0
6066,21676,HINDMOTORS-EQ,HINDMOTORS,,-1.0,1,,NSE,5.0
6072,9354,TAJGVK-EQ,TAJGVK,,-1.0,1,,NSE,5.0
6073,13791,PARSVNATH-EQ,PARSVNATH,,-1.0,1,,NSE,5.0
6077,18208,ORIENTLTD-EQ,ORIENTLTD,,-1.0,1,,NSE,5.0
6083,1726,JBCHEPHARM-EQ,JBCHEPHARM,,-1.0,1,,NSE,5.0
6090,20616,SUPERHOUSE-EQ,SUPERHOUSE,,-1.0,1,,NSE,5.0
6091,4838,ICICILIQ-EQ,ICICILIQ,,-1.0,1,,NSE,1.0
6097,9617,SPLPETRO-EQ,SPLPETRO,,-1.0,1,,NSE,5.0
6111,12304,JSLHISAR-EQ,JSLHISAR,,-1.0,1,,NSE,5.0
6113,6125,GOODLUCK-EQ,GOODLUCK,,-1.0,1,,NSE,5.0
6114,583,CANFINHOME-EQ,CANFINHOME,,-1.0,1,,NSE,5.0
6115,24403,ASHIANA-EQ,ASHIANA,,-1.0,1,,NSE,5.0
6116,13111,ORIENTABRA-EQ,ORIENTABRA,,-1.0,1,,NSE,5.0
6117,10588,SHREEPUSHK-EQ,SHREEPUSHK,,-1.0,1,,NSE,5.0
6118,235,AAKASH-EQ,AAKASH,,-1.0,1,,NSE,5.0
6124,724,TATACOFFEE-EQ,TATACOFFEE,,-1.0,1,,NSE,5.0
6125,31475,ORBTEXP-EQ,ORBTEXP,,-1.0,1,,NSE,5.0
6126,16669,BAJAJ-AUTO-EQ,BAJAJ-AUTO,,-1.0,1,,NSE,5.0
6137,29430,ANKITMETAL-EQ,ANKITMETAL,,-1.0,1,,NSE,5.0
6147,4127,SAMBHAAV-EQ,SAMBHAAV,,-1.0,1,,NSE,5.0
6150,10515,UTISENSETF-EQ,UTISENSETF,,-1.0,1,,NSE,1.0
6155,17357,GKWLIMITED-EQ,GKWLIMITED,,-1.0,1,,NSE,5.0
6157,2268,MOTOGENFIN-EQ,MOTOGENFIN,,-1.0,1,,NSE,5.0
6159,19049,SANCO-EQ,SANCO,,-1.0,1,,NSE,5.0
6161,21399,GANGESSECU-EQ,GANGESSECU,,-1.0,1,,NSE,5.0
6167,15399,EIHAHOTELS-EQ,EIHAHOTELS,,-1.0,1,,NSE,5.0
6169,2664,PIDILITIND-EQ,PIDILITIND,,-1.0,1,,NSE,5.0
6171,595,CARBORUNIV-EQ,CARBORUNIV,,-1.0,1,,NSE,5.0
6174,874,ASTRON-EQ,ASTRON,,-1.0,1,,NSE,5.0
6175,17541,DAMODARIND-EQ,DAMODARIND,,-1.0,1,,NSE,5.0
6188,805,DCM-EQ,DCM,,-1.0,1,,NSE,5.0
6192,22739,MON100-EQ,MON100,,-1.0,1,,NSE,1.0
6193,1614,FAIRCHEMOR-EQ,FAIRCHEMOR,,-1.0,1,,NSE,5.0
6197,3327,SUDARSCHEM-EQ,SUDARSCHEM,,-1.0,1,,NSE,5.0
6198,2492,SILGO-EQ,SILGO,,-1.0,1,,NSE,5.0
6200,6227,DTIL-EQ,DTIL,,-1.0,1,,NSE,5.0
6202,18220,KECL-EQ,KECL,,-1.0,1,,NSE,5.0
6203,3892,HATSUN-EQ,HATSUN,,-1.0,1,,NSE,5.0
6204,7835,WFL-EQ,WFL,,-1.0,1,,NSE,5.0
6207,3275,TEMBO-EQ,TEMBO,,-1.0,1,,NSE,5.0
6208,31468,LYPSAGEMS-EQ,LYPSAGEMS,,-1.0,1,,NSE,5.0
6209,25023,GAYAPROJ-EQ,GAYAPROJ,,-1.0,1,,NSE,5.0
6212,8614,INDOBORAX-EQ,INDOBORAX,,-1.0,1,,NSE,5.0
6219,1129,KEERTI-EQ,KEERTI,,-1.0,1,,NSE,5.0
6220,4430,JMCPROJECT-EQ,JMCPROJECT,,-1.0,1,,NSE,5.0
6226,9378,DHANVARSHA-EQ,DHANVARSHA,,-1.0,1,,NSE,5.0
6233,4391,GULFOILLUB-EQ,GULFOILLUB,,-1.0,1,,NSE,5.0
6234,1168,GMBREW-EQ,GMBREW,,-1.0,1,,NSE,5.0
6244,9874,GOLDTECH-EQ,GOLDTECH,,-1.0,1,,NSE,5.0
6245,2885,RELIANCE-EQ,RELIANCE,,-1.0,1,,NSE,5.0
6246,9253,NILAINFRA-EQ,NILAINFRA,,-1.0,1,,NSE,5.0
6252,15303,BANG-EQ,BANG,,-1.0,1,,NSE,5.0
6257,22233,DHUNINV-EQ,DHUNINV,,-1.0,1,,NSE,5.0
6261,13611,IRCTC-EQ,IRCTC,,-1.0,1,,NSE,5.0
6263,9921,ALANKIT-EQ,ALANKIT,,-1.0,1,,NSE,5.0
6265,2687,POLYPLEX-EQ,POLYPLEX,,-1.0,1,,NSE,5.0
6269,2319,NCC-EQ,NCC,,-1.0,1,,NSE,5.0
6270,11731,CONSOFINVT-EQ,CONSOFINVT,,-1.0,1,,NSE,5.0
6274,7627,SHREERAMA-EQ,SHREERAMA,,-1.0,1,,NSE,5.0
6280,6818,LATENTVIEW-EQ,LATENTVIEW,,-1.0,1,,NSE,5.0
6285,14858,KOTAKGOLD-EQ,KOTAKGOLD,,-1.0,1,,NSE,1.0
6292,30392,ICICINF100-EQ,ICICINF100,,-1.0,1,,NSE,1.0
6299,15032,PSUBNKBEES-EQ,PSUBNKBEES,,-1.0,1,,NSE,1.0
6310,14101,PTL-EQ,PTL,,-1.0,1,,NSE,5.0
6313,22440,UTIBANKETF-EQ,UTIBANKETF,,-1.0,1,,NSE,1.0
6317,9889,SMARTLINK-EQ,SMARTLINK,,-1.0,1,,NSE,5.0
6321,12489,SWSOLAR-EQ,SWSOLAR,,-1.0,1,,NSE,5.0
6322,393,GLOBE-EQ,GLOBE,,-1.0,1,,NSE,5.0
6325,1030,AARON-EQ,AARON,,-1.0,1,,NSE,5.0
6326,3715,VLSFINANCE-EQ,VLSFINANCE,,-1.0,1,,NSE,5.0
6328,7030,ASIANENE-EQ,ASIANENE,,-1.0,1,,NSE,5.0
6335,371,BATAINDIA-EQ,BATAINDIA,,-1.0,1,,NSE,5.0
6337,2705,PRAJIND-EQ,PRAJIND,,-1.0,1,,NSE,5.0
6347,11681,IMPEXFERRO-EQ,IMPEXFERRO,,-1.0,1,,NSE,5.0
6351,3103,SHREECEM-EQ,SHREECEM,,-1.0,1,,NSE,5.0
6353,1174,GNFC-EQ,GNFC,,-1.0,1,,NSE,5.0
6355,14745,ADVANIHOTR-EQ,ADVANIHOTR,,-1.0,1,,NSE,5.0
6359,14982,CENTUM-EQ,CENTUM,,-1.0,1,,NSE,5.0
6363,6973,DHARAMSI-EQ,DHARAMSI,,-1.0,1,,NSE,5.0
6365,31837,SREEL-EQ,SREEL,,-1.0,1,,NSE,5.0
6367,6417,KRITI-EQ,KRITI,,-1.0,1,,NSE,5.0
6379,25136,BROOKS-EQ,BROOKS,,-1.0,1,,NSE,5.0
6383,15017,MAANALU-EQ,MAANALU,,-1.0,1,,NSE,5.0
6392,11573,FORCEMOT-EQ,FORCEMOT,,-1.0,1,,NSE,5.0
6399,1412,AGI-EQ,AGI,,-1.0,1,,NSE,5.0
6401,13751,NAUKRI-EQ,NAUKRI,,-1.0,1,,NSE,5.0
6404,5585,VIJAYA-EQ,VIJAYA,,-1.0,1,,NSE,5.0
6407,27037,TBZ-EQ,TBZ,,-1.0,1,,NSE,5.0
6410,13673,ANSALHSG-EQ,ANSALHSG,,-1.0,1,,NSE,5.0
6414,13725,DCBBANK-EQ,DCBBANK,,-1.0,1,,NSE,5.0
6415,14957,MAGNUM-EQ,MAGNUM,,-1.0,1,,NSE,5.0
6416,8124,AJANTPHARM-EQ,AJANTPHARM,,-1.0,1,,NSE,5.0
6417,14278,ORIENTBELL-EQ,ORIENTBELL,,-1.0,1,,NSE,5.0
6421,3456,TATAMOTORS-EQ,TATAMOTORS,,-1.0,1,,NSE,5.0
6423,13236,SADBHAV-EQ,SADBHAV,,-1.0,1,,NSE,5.0
6432,14174,IZMO-EQ,IZMO,,-1.0,1,,NSE,5.0
6433,3252,SPIC-EQ,SPIC,,-1.0,1,,NSE,5.0
6438,18457,POWERINDIA-EQ,POWERINDIA,,-1.0,1,,NSE,5.0
6442,11212,SHK-EQ,SHK,,-1.0,1,,NSE,5.0
6454,17438,OIL-EQ,OIL,,-1.0,1,,NSE,5.0
6464,17702,ICICIMCAP-EQ,ICICIMCAP,,-1.0,1,,NSE,1.0
6466,3507,MAFANG-EQ,MAFANG,,-1.0,1,,NSE,1.0
6474,10786,NOIDATOLL-EQ,NOIDATOLL,,-1.0,1,,NSE,5.0
6475,6364,NATIONALUM-EQ,NATIONALUM,,-1.0,1,,NSE,5.0
6481,8828,GAEL-EQ,GAEL,,-1.0,1,,NSE,5.0
6484,7456,DSPQ50ETF-EQ,DSPQ50ETF,,-1.0,1,,NSE,1.0
6488,15034,BAJAJELEC-EQ,BAJAJELEC,,-1.0,1,,NSE,5.0
6493,13730,INSPIRISYS-EQ,INSPIRISYS,,-1.0,1,,NSE,5.0
6497,15283,KNRCON-EQ,KNRCON,,-1.0,1,,NSE,5.0
6503,15049,ENERGYDEV-EQ,ENERGYDEV,,-1.0,1,,NSE,5.0
6504,25392,PANAMAPET-EQ,PANAMAPET,,-1.0,1,,NSE,5.0
6506,13587,ACE-EQ,ACE,,-1.0,1,,NSE,5.0
6509,4394,MIRZAINT-EQ,MIRZAINT,,-1.0,1,,NSE,5.0
6510,11457,KOTAKNV20-EQ,KOTAKNV20,,-1.0,1,,NSE,1.0
6518,3172,GILT5YBEES-EQ,GILT5YBEES,,-1.0,1,,NSE,1.0
6520,426,BHARATGEAR-EQ,BHARATGEAR,,-1.0,1,,NSE,5.0
6526,11856,SHAHALLOYS-EQ,SHAHALLOYS,,-1.0,1,,NSE,5.0
6530,17869,JSWENERGY-EQ,JSWENERGY,,-1.0,1,,NSE,5.0
6535,308,BAJAJHIND-EQ,BAJAJHIND,,-1.0,1,,NSE,5.0
6542,16821,VINYLINDIA-EQ,VINYLINDIA,,-1.0,1,,NSE,5.0
6543,19111,NBIFIN-EQ,NBIFIN,,-1.0,1,,NSE,5.0
6545,1181,GODFRYPHLP-EQ,GODFRYPHLP,,-1.0,1,,NSE,5.0
6556,676,EXIDEIND-EQ,EXIDEIND,,-1.0,1,,NSE,5.0
6559,4179,SUNDRMBRAK-EQ,SUNDRMBRAK,,-1.0,1,,NSE,5.0
6561,13451,RATNAMANI-EQ,RATNAMANI,,-1.0,1,,NSE,5.0
6573,13511,MUNJALAU-EQ,MUNJALAU,,-1.0,1,,NSE,5.0
6575,1250,CASTROLIND-EQ,CASTROLIND,,-1.0,1,,NSE,5.0
6576,11140,SUMIT-EQ,SUMIT,,-1.0,1,,NSE,5.0
6577,19223,TCIEXP-EQ,TCIEXP,,-1.0,1,,NSE,5.0
6581,1394,HINDUNILVR-EQ,HINDUNILVR,,-1.0,1,,NSE,5.0
6582,7016,SHIVALIK-EQ,SHIVALIK,,-1.0,1,,NSE,5.0
6592,199,MASFIN-EQ,MASFIN,,-1.0,1,,NSE,5.0
6598,17044,SHARIABEES-EQ,SHARIABEES,,-1.0,1,,NSE,1.0
6605,17821,ARSHIYA-EQ,ARSHIYA,,-1.0,1,,NSE,5.0
6606,5206,ANDREWYU-EQ,ANDREWYU,,-1.0,1,,NSE,5.0
6615,11045,SATIA-EQ,SATIA,,-1.0,1,,NSE,5.0
6621,17307,AJMERA-EQ,AJMERA,,-1.0,1,,NSE,5.0
6624,2056,HOMEFIRST-EQ,HOMEFIRST,,-1.0,1,,NSE,5.0
6625,5204,GMDCLTD-EQ,GMDCLTD,,-1.0,1,,NSE,5.0
6626,8825,PRIVISCL-EQ,PRIVISCL,,-1.0,1,,NSE,5.0
6629,11373,BIOCON-EQ,BIOCON,,-1.0,1,,NSE,5.0
6632,11813,SHOPERSTOP-EQ,SHOPERSTOP,,-1.0,1,,NSE,5.0
6634,6913,RPPL-EQ,RPPL,,-1.0,1,,NSE,5.0
6637,7965,MALLCOM-EQ,MALLCOM,,-1.0,1,,NSE,5.0
6645,3466,TFCILTD-EQ,TFCILTD,,-1.0,1,,NSE,5.0
6651,30125,IBULHSGFIN-EQ,IBULHSGFIN,,-1.0,1,,NSE,5.0
6652,11343,AFFLE-EQ,AFFLE,,-1.0,1,,NSE,5.0
6655,7422,MONQ50-EQ,MONQ50,,-1.0,1,,NSE,1.0
6658,21749,CAPACITE-EQ,CAPACITE,,-1.0,1,,NSE,5.0
6662,22239,EBBETF0431-EQ,EBBETF0431,,-1.0,1,,NSE,1.0
6666,13086,AIAENG-EQ,AIAENG,,-1.0,1,,NSE,5.0
6669,6579,FINOPB-EQ,FINOPB,,-1.0,1,,NSE,5.0
6670,5865,LAGNAM-EQ,LAGNAM,,-1.0,1,,NSE,5.0
6678,1008,FACT-EQ,FACT,,-1.0,1,,NSE,5.0
6679,8050,MAHLIFE-EQ,MAHLIFE,,-1.0,1,,NSE,5.0
6681,16827,KOKUYOCMLN-EQ,KOKUYOCMLN,,-1.0,1,,NSE,5.0
6682,772,DABUR-EQ,DABUR,,-1.0,1,,NSE,5.0
6690,5108,KPIGREEN-EQ,KPIGREEN,,-1.0,1,,NSE,5.0
6692,22347,MACPOWER-EQ,MACPOWER,,-1.0,1,,NSE,5.0
6694,3546,TTKPRESTIG-EQ,TTKPRESTIG,,-1.0,1,,NSE,5.0
6704,5782,MASPTOP50-EQ,MASPTOP50,,-1.0,1,,NSE,1.0
6720,4055,PANACEABIO-EQ,PANACEABIO,,-1.0,1,,NSE,5.0
6721,317,BAJFINANCE-EQ,BAJFINANCE,,-1.0,1,,NSE,5.0
6726,527,UTIAMC-EQ,UTIAMC,,-1.0,1,,NSE,5.0
6731,11927,NECLIFE-EQ,NECLIFE,,-1.0,1,,NSE,5.0
6733,15124,KOLTEPATIL-EQ,KOLTEPATIL,,-1.0,1,,NSE,5.0
6738,1327,HCL-INSYS-EQ,HCL-INSYS,,-1.0,1,,NSE,5.0
6740,4157,KEYFINSERV-EQ,KEYFINSERV,,-1.0,1,,NSE,5.0
6742,79,ALEMBICLTD-EQ,ALEMBICLTD,,-1.0,1,,NSE,5.0
6744,14366,IDEA-EQ,IDEA,,-1.0,1,,NSE,5.0
6750,13055,PBAINFRA-EQ,PBAINFRA,,-1.0,1,,NSE,5.0
6757,2988,SANDESH-EQ,SANDESH,,-1.0,1,,NSE,5.0
6759,685,CHOLAFIN-EQ,CHOLAFIN,,-1.0,1,,NSE,5.0
6763,2350,NURECA-EQ,NURECA,,-1.0,1,,NSE,5.0
6770,4973,PHARMABEES-EQ,PHARMABEES,,-1.0,1,,NSE,1.0
